CONTINUOUS_MODE
UNIT,rev/min
977,6228
978,6228
979,6231
980,6234
981,6234
982,6232
983,6236
984,6231
985,6232
986,6233
987,6236
988,6232
989,6232
990,6233
991,6235
992,6237
993,6236
994,6236
995,6239
996,6240
997,6242
998,6243
999,6246
1000,6243
1001,6242
1002,6287
1003,7273
1004,7943
1005,8157
1006,8238
1007,8260
1008,8260
1009,8251
1010,8240
1011,8245
1012,8241
1013,8241
1014,8246
1015,8248
1016,8257
1017,8263
1018,8258
1019,8257
1020,8262
1021,8249
1022,8254
1023,8250
1024,8244
1025,8254
1026,8255
1027,8253
1028,8253
1029,8269
1030,8267
1031,8268
1032,8265
1033,8254
1034,8260
1035,8544
1036,7994
1037,8249
1038,8245
1039,8246
1040,8252
1041,8258
1042,8262
1043,8248
1044,8252
1045,8247
1046,8249
1047,8255
1048,8262
1049,8262
1050,8266
1051,8266
1052,8263
1053,8271
1054,8275
1055,8267
1056,8260
1057,8265
1058,8268
1059,8272
1060,8279
1061,8275
1062,8276
1063,8268
1064,8268
1065,8275
1066,8264
1067,8262
1068,8274
1069,8275
1070,8278
1071,8271
1072,8272
1073,8264
1074,8266
1075,8265
1076,8259
1077,8267
1078,8268
1079,8271
1080,8258
1081,8265
1082,8276
1083,8271
1084,8267
1085,8544
1086,8001
1087,8267
1088,8269
1089,8278
1090,8275
1091,8270
1092,8270
1093,8271
1094,8276
1095,8275
1096,8277
1097,8258
1098,8263
1099,8274
1100,8283
1101,8265
1102,8260
1103,8263
1104,8253
1105,8254
1106,8253
1107,8253
1108,8260
1109,8271
1110,8266
1111,8273
1112,8264
1113,8264
1114,8263
1115,8267
1116,8277
1117,8271
1118,8269
1119,8272
1120,8275
1121,8271
1122,8270
1123,8283
1124,8285
1125,8278
1126,8281
1127,8280
1128,8282
1129,8280
1130,8267
1131,8276
1132,8277
1133,8275
1134,8275
1135,8271
1136,8266
1137,8271
1138,8277
1139,8280
1140,8275
1141,8288
1142,8279
1143,8288
1144,8280
1145,8287
1146,8284
1147,8295
1148,8302
1149,8288
1150,8288
1151,8304
1152,8307
1153,8305
1154,8302
1155,8307
1156,8301
1157,8304
1158,8296
1159,8302
1160,8301
1161,8305
1162,8303
1163,8304
1164,8309
1165,8310
1166,8311
1167,8307
1168,8300
1169,8300
1170,8298
1171,8310
1172,8320
1173,8315
1174,8314
1175,8318
1176,8310
1177,8308
1178,8306
1179,8315
1180,8313
1181,8299
1182,8307
1183,8298
1184,8314
1185,8314
1186,8310
1187,8310
1188,8313
1189,8305
1190,8307
1191,8302
1192,8305
1193,8314
1194,8311
1195,8314
1196,8315
1197,8318
1198,8316
1199,8322
1200,8321
1201,8326
1202,8325
1203,8307
1204,8311
1205,8318
1206,8318
1207,8326
1208,8327
1209,8320
1210,8322
1211,8333
1212,8327
1213,8323
1214,8310
1215,8315
1216,8323
1217,8326
1218,8324
1219,8328
1220,8318
1221,8324
1222,8320
1223,8309
1224,8312
1225,8316
1226,8314
1227,8317
1228,8319
1229,8319
1230,8322
1231,8318
1232,8318
1233,8320
1234,8327
1235,8327
1236,8320
1237,8326
1238,8326
1239,8327
1240,8331
1241,8337
1242,8339
1243,8325
1244,8330
1245,8331
1246,8334
1247,8332
1248,8324
1249,8330
1250,8337
1251,8338
1252,8342
1253,8329
1254,8342
1255,8345
1256,8339
1257,8338
1258,8338
1259,8342
1260,8332
1261,8339
1262,8344
1263,8351
1264,8341
1265,8324
1266,8341
1267,8341
1268,8355
1269,8350
1270,8350
1271,8353
1272,8346
1273,8348
1274,8344
1275,8344
1276,8340
1277,8346
1278,8341
1279,8332
1280,8328
1281,8334
1282,8332
1283,8335
1284,8340
1285,8333
1286,8340
1287,8341
1288,8344
1289,8337
1290,8337
1291,8332
1292,8337
1293,8335
1294,8346
1295,8348
1296,8343
1297,8355
1298,8360
1299,8355
1300,8357
1301,8359
1302,8360
1303,8357
1304,8357
1305,8357
1306,8357
1307,8357
1308,8357
1309,8357
1310,8357
1311,8357
1312,8357
1313,8357
1314,8357
1315,8357
1316,8357
1317,8357
1318,8357
1319,8357
1320,8357
1321,8357
1322,8357
1323,8357
1324,8357
1325,8357
1326,8357
1327,8357
1328,8357
1329,8357
1330,8357
1331,8357
1332,8357
1333,8357
1334,8357
1335,8357
1336,8357
1337,8357
1338,8357
1339,8357
1340,8357
1341,8357
1342,8357
1343,8357
1344,8357
1345,8357
1346,8357
1347,8357
1348,8357
1349,8357
1350,8357
1351,8357
1352,8357
1353,8357
1354,8357
1355,8357
1356,8357
1357,8357
1358,8357
1359,8357
1360,8357
1361,8357
1362,8357
1363,8357
1364,8357
1365,8357
1366,8357
1367,8357
1368,8357
1369,8357
1370,8357
1371,8357
1372,8357
1373,8357
1374,8357
1375,8357
1376,8357
1377,8357
1378,8357
1379,8357
1380,8357
1381,8357
1382,8357
1383,8357
1384,8357
1385,8357
1386,8357
1387,8357
1388,8357
1389,8357
1390,8357
1391,8357
1392,8357
1393,8357
1394,8357
1395,8357
1396,8357
1397,8357
1398,8357
1399,8357
1400,8357
1401,8357
1402,8357
1403,8357
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,6
1605,3461
1606,6059
1607,7522
1608,8095
1609,8295
1610,8356
1611,8373
1612,8383
1613,8378
1614,8378
1615,8372
1616,8372
1617,8376
1618,8372
1619,8380
1620,8373
1621,8373
1622,8360
1623,8369
1624,8369
1625,8377
1626,8372
1627,8368
1628,8370
1629,8371
1630,8373
1631,8373
1632,8367
1633,8368
1634,8360
1635,8371
1636,8361
1637,8371
1638,8368
1639,8365
1640,8370
1641,8358
1642,8355
1643,8364
1644,8374
1645,8360
1646,8357
1647,8364
1648,8363
1649,8359
1650,8364
1651,8362
1652,8362
1653,8354
1654,8351
1655,8365
1656,8360
1657,8359
1658,8350
1659,8363
1660,8357
1661,8351
1662,8353
1663,8347
1664,8363
1665,8360
1666,8349
1667,8348
1668,8353
1669,8344
1670,8359
1671,8357
1672,8349
1673,8349
1674,8357
1675,8361
1676,8358
1677,8360
1678,8360
1679,8359
1680,8359
1681,8377
1682,8376
1683,8365
1684,8366
1685,8380
1686,8378
1687,8372
1688,8372
1689,8358
1690,8372
1691,8373
1692,8384
1693,8372
1694,8372
1695,8371
1696,8372
1697,8376
1698,8374
1699,8382
1700,8370
1701,8372
1702,8375
1703,8376
1704,8373
1705,8373
1706,8375
1707,8380
1708,8383
1709,8378
1710,8383
1711,8374
1712,8383
1713,8385
1714,8380
1715,8376
1716,8376
1717,8372
1718,8376
1719,8374
1720,8378
1721,8388
1722,8394
1723,8387
1724,8375
1725,8386
1726,8388
1727,8384
1728,8371
1729,8377
1730,8380
1731,8380
1732,8382
1733,8386
1734,8383
1735,8387
1736,8387
1737,8389
1738,8373
1739,8372
1740,8380
1741,8390
1742,8390
1743,8390
1744,8395
1745,8392
1746,8401
1747,8397
1748,8390
1749,8388
1750,8389
1751,8381
1752,8388
1753,8386
1754,8386
1755,8371
1756,8379
1757,8377
1758,8377
1759,8373
1760,8378
1761,8385
1762,8391
1763,8394
1764,8386
1765,8384
1766,8387
1767,8389
1768,8396
1769,8388
1770,8388
1771,8387
1772,8385
1773,8392
1774,8399
1775,8398
1776,8389
1777,8394
1778,8397
1779,8394
1780,8394
1781,8392
1782,8392
1783,8391
1784,8399
1785,8398
1786,8398
1787,8389
1788,8393
1789,8391
1790,8389
1791,8386
1792,8398
1793,8395
1794,8394
1795,8392
1796,8392
1797,8397
1798,8396
1799,8395
1800,8396
1801,8397
1802,8394
1803,8399
1804,8408
1805,8406
1806,8409
1807,8409
1808,8404
1809,8408
1810,8407
1811,8399
1812,8402
1813,8403
1814,8397
1815,8408
1816,8402
1817,8399
1818,8401
1819,8401
1820,8399
1821,8406
1822,8399
1823,8399
1824,8402
1825,8405
1826,8405
1827,8396
1828,8405
1829,8404
1830,8404
1831,8402
1832,8400
1833,8403
1834,8397
1835,8396
1836,8402
1837,8409
1838,8403
1839,8401
1840,8401
1841,8401
1842,8400
1843,8404
1844,8403
1845,8399
1846,8402
1847,8400
1848,8409
1849,8406
1850,8408
1851,8410
1852,8410
1853,8414
1854,8417
1855,8418
1856,8413
1857,8412
1858,8416
1859,8411
1860,8421
1861,8421
1862,8419
1863,8419
1864,8419
1865,8424
1866,8423
1867,8416
1868,8413
1869,8430
1870,8435
1871,8426
1872,8419
1873,8429
1874,8431
1875,8431
1876,8431
1877,8429
1878,8429
1879,8425
1880,8423
1881,8429
1882,8428
1883,8432
1884,8439
1885,8432
1886,8435
1887,8431
1888,8431
1889,8432
1890,8431
1891,8435
1892,8430
1893,8438
1894,8440
1895,8440
1896,8437
1897,8434
1898,8422
1899,8422
1900,8421
1901,8423
1902,8305
1903,7119
1904,6658
1905,6750
1906,6496
1907,6486
1908,6482
1909,6482
1910,6483
1911,6483
1912,6481
1913,6482
1914,6483
1915,6481
1916,6480
1917,6482
1918,6479
1919,6480
1920,6482
1921,6483
1922,6482
1923,6482
1924,6480
1925,6480
1926,6483
1927,6483
1928,6483
1929,6482
1930,6483
1931,6486
1932,6486
1933,6486
1934,6486
1935,6484
1936,6484
1937,6485
1938,6485
1939,6482
1940,6485
1941,6486
1942,6485
1943,6485
1944,6483
1945,6484
1946,6486
1947,6486
1948,6490
1949,6488
1950,6488
1951,6488
1952,6489
1953,6487
1954,6492
1955,6495
1956,6495
1957,6493
1958,6496
1959,6494
1960,6496
1961,6496
1962,6496
1963,6492
1964,6494
1965,6491
1966,6491
1967,6492
1968,6494
1969,6493
1970,6489
1971,6492
1972,6492
1973,6492
1974,6489
1975,6490
1976,6490
1977,6492
1978,6493
1979,6491
1980,6492
1981,6493
1982,6494
1983,6497
1984,6497
1985,6499
1986,6499
1987,6498
1988,6498
1989,6494
1990,6494
1991,6490
1992,6490
1993,6494
1994,6495
1995,6491
1996,6491
1997,6494
1998,6498
1999,6500
2000,6496
2001,6713
2002,6292
2003,6492
2004,6491
2005,6492
2006,6492
2007,6488
2008,6490
2009,6492
2010,6490
2011,6493
2012,6493
2013,6496
2014,6495
2015,6494
2016,6493
2017,6492
2018,6489
2019,6491
2020,6491
2021,6489
2022,6492
2023,6494
2024,6495
2025,6495
2026,6490
2027,6487
2028,6487
2029,6488
2030,6487
2031,6487
2032,6487
2033,6490
2034,6488
2035,6487
2036,6486
2037,6489
2038,6488
2039,6489
2040,6491
2041,6490
2042,6491
2043,6490
2044,6491
2045,6492
2046,6492
2047,6491
2048,6493
2049,6492
2050,6492
2051,6493
2052,6490
2053,6488
2054,6489
2055,6489
2056,6492
2057,6491
2058,6486
2059,6487
2060,6488
2061,6487
2062,6487
2063,6488
2064,6487
2065,6487
2066,6488
2067,6489
2068,6492
2069,6492
2070,6493
2071,6491
2072,6490
2073,6494
2074,6496
2075,6492
2076,6494
2077,6496
2078,6497
2079,6498
2080,6496
2081,6495
2082,6495
2083,6493
2084,6494
2085,6493
2086,6494
2087,6497
2088,6494
2089,6494
2090,6495
2091,6496
2092,6497
2093,6496
2094,6498
2095,6494
2096,6496
2097,6495
2098,6493
2099,6493
2100,6494
2101,6713
2102,6295
2103,6496
2104,6496
2105,6495
2106,6494
2107,6493
2108,6495
2109,6492
2110,6495
2111,6499
2112,6713
2113,6294
2114,6499
2115,6499
2116,6499
2117,6500
2118,6498
2119,6500
2120,6499
2121,6497
2122,6714
2123,6499
2124,6499
2125,6501
2126,6500
2127,6499
2128,6499
2129,6499
2130,6499
2131,6497
2132,6500
2133,6502
2134,6502
2135,6500
2136,6500
2137,6501
2138,6499
2139,6501
2140,6503
2141,6506
2142,6504
2143,6507
2144,6508
2145,6509
2146,6508
2147,6504
2148,6505
2149,6504
2150,6508
2151,6509
2152,6507
2153,6504
2154,6505
2155,6507
2156,6508
2157,6506
2158,6511
2159,6509
2160,6510
2161,6512
2162,6510
2163,6512
2164,6513
2165,6513
2166,6513
2167,6515
2168,6514
2169,6515
2170,6514
2171,6516
2172,6517
2173,6517
2174,6516
2175,6516
2176,6516
2177,6516
2178,6513
2179,6514
2180,6516
2181,6515
2182,6514
2183,6516
2184,6515
2185,6517
2186,6517
2187,6517
2188,6519
2189,6518
2190,6521
2191,6517
2192,6520
2193,6525
2194,6524
2195,6519
2196,6520
2197,6524
2198,6523
2199,6525
2200,6527
2201,6521
2202,6032
2203,5158
2204,5018
2205,4993
2206,4993
2207,4989
2208,4990
2209,4993
2210,4996
2211,4994
2212,5143
2213,4982
2214,4988
2215,4991
2216,4991
2217,4985
2218,4981
2219,4982
2220,4982
2221,4983
2222,4984
2223,4984
2224,4991
2225,4988
2226,4988
2227,4986
2228,4990
2229,4990
2230,4992
2231,4991
2232,4992
2233,4994
2234,4990
2235,4988
2236,4988
2237,4987
2238,4992
2239,4989
2240,4984
2241,4984
2242,4987
2243,4988
2244,4983
2245,4983
2246,4982
2247,4988
2248,4984
2249,4979
2250,4977
2251,4975
2252,4977
2253,4975
2254,4972
2255,4972
2256,4977
2257,4974
2258,4975
2259,4980
2260,4975
2261,4972
2262,4978
2263,4973
2264,4973
2265,4973
2266,4975
2267,4975
2268,4974
2269,4973
2270,4979
2271,4979
2272,4981
2273,4975
2274,4978
2275,4978
2276,4974
2277,4977
2278,4975
2279,4980
2280,4989
2281,4982
2282,4984
2283,4983
2284,4983
2285,4983
2286,4979
2287,4979
2288,4982
2289,4978
2290,4980
2291,4981
2292,4986
2293,4988
2294,4983
2295,4983
2296,4980
2297,4981
2298,4978
2299,4980
2300,4981
2301,4979
2302,4982
2303,4981
2304,4974
2305,4974
2306,4975
2307,4980
2308,4984
2309,4980
2310,4984
2311,4983
2312,4982
2313,4983
2314,4985
2315,4985
2316,4982
2317,4976
2318,4978
2319,4980
2320,4983
2321,4988
2322,4979
2323,4978
2324,4981
2325,4981
2326,4978
2327,4975
2328,4979
2329,4978
2330,4976
2331,4976
2332,4973
2333,4973
2334,4971
2335,4971
2336,4977
2337,4976
2338,4976
2339,4973
2340,4982
2341,4981
2342,4983
2343,4984
2344,4984
2345,4984
2346,4981
2347,4981
2348,4982
2349,4981
2350,4987
2351,4980
2352,4980
2353,4982
2354,4985
2355,4985
2356,4988
2357,4989
2358,4994
2359,4987
2360,4987
2361,4983
2362,4982
2363,4978
2364,4983
2365,4983
2366,4986
2367,4983
2368,4985
2369,4984
2370,4988
2371,4991
2372,4989
2373,4984
2374,4986
2375,4986
2376,4988
2377,4988
2378,4981
2379,4986
2380,4983
2381,4986
2382,4993
2383,4989
2384,4987
2385,4987
2386,4986
2387,4982
2388,4988
2389,4992
2390,4991
2391,4988
2392,4988
2393,4989
2394,4989
2395,4985
2396,4982
2397,4985
2398,4984
2399,4987
2400,4987
2401,4985
2402,4986
2403,4993
2404,4993
2405,4988
2406,4987
2407,4984
2408,4989
2409,4992
2410,4985
2411,4995
2412,4990
2413,4988
2414,4988
2415,4986
2416,4985
2417,4984
2418,4986
2419,4992
2420,4992
2421,4989
2422,4989
2423,4995
2424,4995
2425,4995
2426,4990
2427,4995
2428,4994
2429,4997
2430,4994
2431,4994
2432,4997
2433,4994
2434,4990
2435,4990
2436,4986
2437,4986
2438,4990
2439,4992
2440,4993
2441,4995
2442,4992
2443,4990
2444,4992
2445,4992
2446,4988
2447,4992
2448,4993
2449,4996
2450,4996
2451,4995
2452,4992
2453,4994
2454,4994
2455,4992
2456,4992
2457,4993
2458,4995
2459,4992
2460,4992
2461,4995
2462,4996
2463,4992
2464,4992
2465,4991
2466,4992
2467,4995
2468,4994
2469,4994
2470,4995
2471,4994
2472,4990
2473,4993
2474,4994
2475,4994
2476,4993
2477,4998
2478,4999
2479,4996
2480,4990
2481,4991
2482,4992
2483,4991
2484,4997
2485,4997
2486,4995
2487,4996
2488,4994
2489,4993
2490,4995
2491,4996
2492,4994
2493,4997
2494,4998
2495,5000
2496,5000
2497,4997
2498,4998
2499,4993
2500,4988
2501,4993
2502,4353
2503,2927
2504,2213
2505,2213
2506,2064
2507,2043
2508,2042
2509,2041
2510,2041
2511,2040
2512,2040
2513,2041
2514,2041
2515,2041
2516,2040
2517,2039
2518,2040
2519,2044
2520,2044
2521,2050
2522,2043
2523,2039
2524,2040
2525,2043
2526,2040
2527,2040
2528,2038
2529,2043
2530,2042
2531,2041
2532,2041
2533,2040
2534,2041
2535,2040
2536,2040
2537,2040
2538,2040
2539,2040
2540,2044
2541,2038
