CONTINUOUS_MODE
UNIT,rev/min
765,5287
766,5835
767,5983
768,6022
769,6032
770,6038
771,6039
772,6040
773,6041
774,6041
775,6041
776,6040
777,6040
778,6040
779,6042
780,6044
781,6045
782,6049
783,6049
784,6051
785,6053
786,6054
787,6055
788,6053
789,6051
790,6051
791,6051
792,6051
793,6049
794,6044
795,6047
796,6048
797,6044
798,6046
799,6049
800,6049
801,6049
802,6049
803,6048
804,6050
805,6051
806,6052
807,6049
808,6050
809,6050
810,6050
811,6050
812,6051
813,6053
814,6053
815,6053
816,6057
817,6059
818,6059
819,6060
820,6059
821,6059
822,6059
823,6057
824,6060
825,6062
826,6064
827,6065
828,6065
829,6066
830,6063
831,6063
832,6066
833,6066
834,6065
835,6064
836,6063
837,6065
838,6062
839,6062
840,6062
841,6062
842,6064
843,6061
844,6061
845,6061
846,6059
847,6060
848,6060
849,6060
850,6055
851,6055
852,6059
853,6059
854,6059
855,6059
856,6059
857,6056
858,6058
859,6058
860,6058
861,6058
862,6057
863,6061
864,6064
865,6060
866,6062
867,6064
868,6066
869,6063
870,6061
871,6061
872,6064
873,6064
874,6066
875,6064
876,6063
877,6063
878,6065
879,6068
880,6071
881,6071
882,6072
883,6070
884,6074
885,6075
886,6074
887,6073
888,6073
889,6077
890,6075
891,6075
892,6077
893,6078
894,6078
895,6076
896,6076
897,6073
898,6074
899,6072
900,6072
901,6073
902,6070
903,6069
904,6071
905,6072
906,6072
907,6070
908,6069
909,6069
910,6070
911,6070
912,6071
913,6072
914,6073
915,6074
916,6072
917,6074
918,6074
919,6075
920,6074
921,6076
922,6077
923,6078
924,6077
925,6077
926,6082
927,6080
928,6080
929,6078
930,6078
931,6081
932,6081
933,6082
934,6081
935,6085
936,6081
937,6083
938,6083
939,6081
940,6083
941,6083
942,6086
943,6088
944,6086
945,6083
946,6084
947,6084
948,6084
949,6086
950,6088
951,6088
952,6090
953,6092
954,6091
955,6091
956,6089
957,6089
958,6088
959,6092
960,6093
961,6091
962,6088
963,6090
964,6089
965,6088
966,6087
967,6087
968,6090
969,6088
970,6089
971,6093
972,6093
973,6094
974,6093
975,6095
976,6094
977,6094
978,6094
979,6101
980,6101
981,6099
982,6098
983,6101
984,6102
985,6104
986,6103
987,6105
988,6105
989,6110
990,6105
991,6106
992,6108
993,6111
994,6114
995,6113
996,6118
997,6121
998,6118
999,6118
1000,6123
1001,6127
1002,6130
1003,6128
1004,6131
1005,6135
1006,6133
1007,6130
1008,6130
1009,6130
1010,6130
1011,6132
1012,6131
1013,6134
1014,6131
1015,6130
1016,6130
1017,6135
1018,6135
1019,6135
1020,6136
1021,6138
1022,6141
1023,6145
1024,6142
1025,6141
1026,6140
1027,6142
1028,6143
1029,6143
1030,6143
1031,6143
1032,6143
1033,6144
1034,6143
1035,6140
1036,6140
1037,6140
1038,6142
1039,6140
1040,6140
1041,6139
1042,6139
1043,6143
1044,6143
1045,6142
1046,6144
1047,6141
1048,6140
1049,6143
1050,6143
1051,6142
1052,6139
1053,6137
1054,6138
1055,6140
1056,6138
1057,6142
1058,6143
1059,6140
1060,6140
1061,6141
1062,6141
1063,6143
1064,6198
1065,7276
1066,7884
1067,8045
1068,8066
1069,8073
1070,8068
1071,8077
1072,8066
1073,8081
1074,8084
1075,8090
1076,8081
1077,8076
1078,8095
1079,8095
1080,8096
1081,8104
1082,8099
1083,8091
1084,8104
1085,8099
1086,8100
1087,8095
1088,8083
1089,8098
1090,8124
1091,8120
1092,8112
1093,8121
1094,8099
1095,8111
1096,8132
1097,8110
1098,8098
1099,8098
1100,8120
1101,8097
1102,8087
1103,8103
1104,8120
1105,8114
1106,8106
1107,8093
1108,8077
1109,8065
1110,8075
1111,8077
1112,8081
1113,8096
1114,8084
1115,8098
1116,8099
1117,8101
1118,8088
1119,8088
1120,8115
1121,8115
1122,8119
1123,8103
1124,8106
1125,8122
1126,8110
1127,8097
1128,8095
1129,8114
1130,8119
1131,8114
1132,8121
1133,8127
1134,8123
1135,8115
1136,8106
1137,8103
1138,8120
1139,8124
1140,8124
1141,8118
1142,8101
1143,8124
1144,8129
1145,8118
1146,8116
1147,8120
1148,8110
1149,8127
1150,8113
1151,8114
1152,8134
1153,8153
1154,8146
1155,8142
1156,8139
1157,8135
1158,8124
1159,8119
1160,8113
1161,8113
1162,8120
1163,8106
1164,8121
1165,8113
1166,8109
1167,8122
1168,8110
1169,8104
1170,8102
1171,8103
1172,8108
1173,8101
1174,8119
1175,8113
1176,8108
1177,8121
1178,8123
1179,8136
1180,8136
1181,8124
1182,8119
1183,8131
1184,8128
1185,8129
1186,8125
1187,8131
1188,8139
1189,8140
1190,8125
1191,8123
1192,8139
1193,8152
1194,8152
1195,8144
1196,8147
1197,8134
1198,8134
1199,8149
1200,8134
1201,8149
1202,8143
1203,8143
1204,8131
1205,8141
1206,8150
1207,8143
1208,8154
1209,8155
1210,8149
1211,8160
1212,8156
1213,8145
1214,8152
1215,8156
1216,8144
1217,8165
1218,8165
1219,8152
1220,8155
1221,8156
1222,8159
1223,8146
1224,8148
1225,8145
1226,8135
1227,8135
1228,8144
1229,8144
1230,8164
1231,8150
1232,8132
1233,8143
1234,8150
1235,8166
1236,8167
1237,8137
1238,8144
1239,8149
1240,8139
1241,8155
1242,8168
1243,8152
1244,8148
1245,8153
1246,8149
1247,8173
1248,8170
1249,8172
1250,8145
1251,8145
1252,8136
1253,8157
1254,8155
1255,8158
1256,8147
1257,8163
1258,8144
1259,8153
1260,8161
1261,8162
1262,8164
1263,8174
1264,8156
1265,8156
1266,8162
1267,8162
1268,8174
1269,8171
1270,8162
1271,8163
1272,8166
1273,8153
1274,8153
1275,8164
1276,8161
1277,8175
1278,8174
1279,8174
1280,8154
1281,8169
1282,8173
1283,8178
1284,8169
1285,8157
1286,8162
1287,8163
1288,8161
1289,8161
1290,8155
1291,8172
1292,8173
1293,8158
1294,8161
1295,8163
1296,8182
1297,8161
1298,8147
1299,8147
1300,8159
1301,8148
1302,8136
1303,8139
1304,8155
1305,8161
1306,8152
1307,8144
1308,8150
1309,8150
1310,8148
1311,8152
1312,8147
1313,8146
1314,8158
1315,8160
1316,8149
1317,8144
1318,8158
1319,8161
1320,8159
1321,8159
1322,8155
1323,8145
1324,8157
1325,8145
1326,8155
1327,8150
1328,8159
1329,8153
1330,8158
1331,8157
1332,8146
1333,8147
1334,8149
1335,8164
1336,8169
1337,8168
1338,8165
1339,8174
1340,8171
1341,8169
1342,8164
1343,8180
1344,8170
1345,8167
1346,8167
1347,8163
1348,8164
1349,8165
1350,8175
1351,8162
1352,8165
1353,8164
1354,8152
1355,8160
1356,8169
1357,8171
1358,8164
1359,8169
1360,8166
1361,8165
1362,8171
1363,8165
1364,8175
1365,8132
1366,8132
1367,8132
1368,8132
1369,8132
1370,8132
1371,8132
1372,8132
1373,8132
1374,8132
1375,8132
1376,8132
1377,8132
1378,8132
1379,8132
1380,8132
1381,8132
1382,8132
1383,8132
1384,8132
1385,8132
1386,8132
1387,8132
1388,8132
1389,8132
1390,8132
1391,8132
1392,8132
1393,8132
1394,8132
1395,8132
1396,8132
1397,8132
1398,8132
1399,8132
1400,8132
1401,8132
1402,8132
1403,8132
1404,8132
1405,8132
1406,8132
1407,8132
1408,8132
1409,8132
1410,8132
1411,8132
1412,8132
1413,8132
1414,8132
1415,8132
1416,8132
1417,8132
1418,8132
1419,8132
1420,8132
1421,8132
1422,8132
1423,8132
1424,8132
1425,8132
1426,8132
1427,8132
1428,8132
1429,8132
1430,8132
1431,8132
1432,8132
1433,8132
1434,8132
1435,8132
1436,8132
1437,8132
1438,8132
1439,8132
1440,8132
1441,8132
1442,8132
1443,8132
1444,8132
1445,8132
1446,8132
1447,8132
1448,8132
1449,8132
1450,8132
1451,8132
1452,8132
1453,8132
1454,8132
1455,8132
1456,8132
1457,8132
1458,8132
1459,8132
1460,8132
1461,8132
1462,8132
1463,8132
1464,8132
1465,8132
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,6
1666,6
1667,6
1668,6
1669,6
1670,6
1671,6
1672,6
1673,6
1674,6
1675,6
1676,6
1677,6
1678,6
1679,6
1680,6
1681,6
1682,6
1683,6
1684,6
1685,6
1686,57
1687,8197
1688,8272
1689,8195
1690,8195
1691,8194
1692,8200
1693,8209
1694,8194
1695,8188
1696,8197
1697,8183
1698,8192
1699,8188
1700,8198
1701,8203
1702,8214
1703,8198
1704,8198
1705,8213
1706,8210
1707,8200
1708,8196
1709,8201
1710,8207
1711,8199
1712,8216
1713,8211
1714,8198
1715,8199
1716,8205
1717,8214
1718,8206
1719,8211
1720,8213
1721,8215
1722,8219
1723,8211
1724,8206
1725,8204
1726,8210
1727,8207
1728,8198
1729,8203
1730,8207
1731,8202
1732,8202
1733,8187
1734,8187
1735,8193
1736,8190
1737,8192
1738,8192
1739,8198
1740,8191
1741,8197
1742,8198
1743,8202
1744,8204
1745,8205
1746,8196
1747,8210
1748,8205
1749,8197
1750,8205
1751,8204
1752,8216
1753,8206
1754,8194
1755,8198
1756,8205
1757,8198
1758,8197
1759,8197
1760,8214
1761,8215
1762,8207
1763,8203
1764,8194
1765,8196
1766,8208
1767,8204
1768,8200
1769,8206
1770,8208
1771,8210
1772,8229
1773,8228
1774,8225
1775,8221
1776,8218
1777,8220
1778,8217
1779,8219
1780,8217
1781,8215
1782,8208
1783,8216
1784,8227
1785,8225
1786,8229
1787,8222
1788,8222
1789,8218
1790,8213
1791,8210
1792,8217
1793,8214
1794,8217
1795,8214
1796,8231
1797,8232
1798,8213
1799,8217
1800,8216
1801,8212
1802,8212
1803,8204
1804,8209
1805,8210
1806,8207
1807,8218
1808,8230
1809,8239
1810,8227
1811,8217
1812,8220
1813,8236
1814,8249
1815,8245
1816,8234
1817,8220
1818,8220
1819,8214
1820,8227
1821,8222
1822,8222
1823,8219
1824,8219
1825,8230
1826,8231
1827,8231
1828,8230
1829,8237
1830,8234
1831,8236
1832,8241
1833,8233
1834,8242
1835,8238
1836,8242
1837,8232
1838,8232
1839,8238
1840,8223
1841,8239
1842,8242
1843,8236
1844,8254
1845,8255
1846,8234
1847,8239
1848,8238
1849,8254
1850,8248
1851,8248
1852,8251
1853,8251
1854,8247
1855,8231
1856,8234
1857,8239
1858,8224
1859,8226
1860,8227
1861,8237
1862,8240
1863,8239
1864,8231
1865,8227
1866,8234
1867,8222
1868,8233
1869,8232
1870,8236
1871,8254
1872,8248
1873,8233
1874,8230
1875,8238
1876,8236
1877,8247
1878,8245
1879,8251
1880,8239
1881,8233
1882,8248
1883,8240
1884,8240
1885,8233
1886,8238
1887,8238
1888,8245
1889,8240
1890,8239
1891,8245
1892,8242
1893,8234
1894,8239
1895,8230
1896,8225
1897,8243
1898,8243
1899,8245
1900,8242
1901,8240
1902,8236
1903,8246
1904,8246
1905,8234
1906,8238
1907,8255
1908,8241
1909,8227
1910,8237
1911,8239
1912,8237
1913,8230
1914,8250
1915,8246
1916,8248
1917,8248
1918,8248
1919,8243
1920,8248
1921,8246
1922,8254
1923,8244
1924,8242
1925,8241
1926,8246
1927,8240
1928,8249
1929,8249
1930,8246
1931,8250
1932,8245
1933,8243
1934,8239
1935,8251
1936,8248
1937,8249
1938,8253
1939,8259
1940,8250
1941,8237
1942,8236
1943,8250
1944,8258
1945,8255
1946,8250
1947,8242
1948,8244
1949,8248
1950,8249
1951,8245
1952,8245
1953,8245
1954,8249
1955,8238
1956,8242
1957,8225
1958,8227
1959,8247
1960,8236
1961,8237
1962,8243
1963,8240
1964,7515
1965,6577
1966,6344
1967,6279
1968,6258
1969,6250
1970,6250
1971,6250
1972,6250
1973,6249
1974,6251
1975,6251
1976,6250
1977,6250
1978,6248
1979,6247
1980,6250
1981,6249
1982,6250
1983,6255
1984,6250
1985,6250
1986,6249
1987,6247
1988,6250
1989,6249
1990,6248
1991,6247
1992,6244
1993,6244
1994,6246
1995,6244
1996,6245
1997,6245
1998,6244
1999,6244
2000,6241
2001,6241
2002,6243
2003,6240
2004,6246
2005,6242
2006,6243
2007,6245
2008,6246
2009,6244
2010,6244
2011,6246
2012,6246
2013,6247
2014,6248
2015,6247
2016,6249
2017,6248
2018,6248
2019,6251
2020,6250
2021,6249
2022,6249
2023,6250
2024,6250
2025,6253
2026,6253
2027,6251
2028,6251
2029,6255
2030,6257
2031,6255
2032,6256
2033,6257
2034,6261
2035,6263
2036,6263
2037,6259
2038,6260
2039,6262
2040,6262
2041,6265
2042,6265
2043,6265
2044,6267
2045,6261
2046,6260
2047,6262
2048,6262
2049,6268
2050,6269
2051,6270
2052,6265
2053,6264
2054,6264
2055,6264
2056,6267
2057,6274
2058,6277
2059,6281
2060,6280
2061,6287
2062,6288
2063,6290
2064,6295
2065,6294
2066,6291
2067,6290
2068,6292
2069,6290
2070,6290
2071,6288
2072,6283
2073,6283
2074,6284
2075,6282
2076,6285
2077,6283
2078,6285
2079,6285
2080,6287
2081,6288
2082,6286
2083,6285
2084,6284
2085,6284
2086,6285
2087,6283
2088,6277
2089,6278
2090,6279
2091,6278
2092,6276
2093,6281
2094,6283
2095,6277
2096,6277
2097,6278
2098,6279
2099,6274
2100,6274
2101,6276
2102,6276
2103,6273
2104,6273
2105,6271
2106,6274
2107,6272
2108,6272
2109,6271
2110,6272
2111,6275
2112,6279
2113,6276
2114,6280
2115,6280
2116,6278
2117,6275
2118,6273
2119,6271
2120,6272
2121,6270
2122,6272
2123,6271
2124,6271
2125,6270
2126,6268
2127,6268
2128,6265
2129,6265
2130,6262
2131,6266
2132,6266
2133,6265
2134,6264
2135,6269
2136,6270
2137,6267
2138,6261
2139,6263
2140,6263
2141,6257
2142,6252
2143,6252
2144,6252
2145,6254
2146,6255
2147,6252
2148,6251
2149,6249
2150,6245
2151,6248
2152,6250
2153,6253
2154,6255
2155,6252
2156,6257
2157,6257
2158,6256
2159,6263
2160,6273
2161,6269
2162,6267
2163,6266
2164,6258
2165,6265
2166,6262
2167,6257
2168,6257
2169,6263
2170,6268
2171,6266
2172,6266
2173,6268
2174,6270
2175,6263
2176,6265
2177,6264
2178,6266
2179,6264
2180,6259
2181,6258
2182,6258
2183,6261
2184,6258
2185,6264
2186,6264
2187,6264
2188,6266
2189,6267
2190,6267
2191,6271
2192,6272
2193,6269
2194,6270
2195,6269
2196,6273
2197,6272
2198,6276
2199,6278
2200,6278
2201,6281
2202,6281
2203,6282
2204,6280
2205,6282
2206,6282
2207,6277
2208,6278
2209,6281
2210,6282
2211,6283
2212,6287
2213,6286
2214,6283
2215,6284
2216,6284
2217,6289
2218,6287
2219,6286
2220,6287
2221,6292
2222,6291
2223,6290
2224,6288
2225,6296
2226,6293
2227,6289
2228,6294
2229,6295
2230,6295
2231,6295
2232,6294
2233,6298
2234,6301
2235,6298
2236,6298
2237,6306
2238,6305
2239,6302
2240,6301
2241,6303
2242,6301
2243,6296
2244,6299
2245,6305
2246,6304
2247,6304
2248,6298
2249,6299
2250,6299
2251,6297
2252,6294
2253,6293
2254,6296
2255,6297
2256,6297
2257,6299
2258,6306
2259,6305
2260,6302
2261,6302
2262,6303
2263,6303
2264,6162
2265,5055
2266,4795
2267,4746
2268,4735
2269,4737
2270,4733
2271,4733
2272,4729
2273,4732
2274,4735
2275,4737
2276,4730
2277,4736
2278,4729
2279,4728
2280,4724
2281,4723
2282,4726
2283,4728
2284,4725
2285,4880
2286,4726
2287,4724
2288,4724
2289,4729
2290,4727
2291,4729
2292,4734
2293,4736
2294,4736
2295,4735
2296,4740
2297,4738
2298,4736
2299,4737
2300,4740
2301,4743
2302,4743
2303,4739
2304,4743
2305,4747
2306,4744
2307,4743
2308,4745
2309,4743
2310,4743
2311,4742
2312,4743
2313,4743
2314,4743
2315,4736
2316,4740
2317,4743
2318,4741
2319,4739
2320,4736
2321,4741
2322,4736
2323,4731
2324,4737
2325,4738
2326,4738
2327,4737
2328,4739
2329,4739
2330,4736
2331,4738
2332,4736
2333,4738
2334,4739
2335,4741
2336,4742
2337,4741
2338,4738
2339,4738
2340,4736
2341,4734
2342,4732
2343,4733
2344,4734
2345,4735
2346,4732
2347,4740
2348,4735
2349,4739
2350,4738
2351,4731
2352,4728
2353,4734
2354,4731
2355,4731
2356,4732
2357,4733
2358,4731
2359,4731
2360,4726
2361,4726
2362,4731
2363,4731
2364,4733
2365,4735
2366,4733
2367,4733
2368,4729
2369,4732
2370,4735
2371,4734
2372,4733
2373,4734
2374,4733
2375,4731
2376,4728
2377,4731
2378,4727
2379,4731
2380,4729
2381,4731
2382,4731
2383,4729
2384,4732
2385,4729
2386,4733
2387,4736
2388,4735
2389,4737
2390,4737
2391,4739
2392,4738
2393,4739
2394,4742
2395,4743
2396,4742
2397,4740
2398,4742
2399,4741
2400,4741
2401,4736
2402,4738
2403,4736
2404,4740
2405,4738
2406,4739
2407,4739
2408,4739
2409,4734
2410,4736
2411,4733
2412,4740
2413,4740
2414,4735
2415,4739
2416,4740
2417,4742
2418,4741
2419,4740
2420,4743
2421,4742
2422,4741
2423,4739
2424,4739
2425,4739
2426,4738
2427,4741
2428,4737
2429,4741
2430,4740
2431,4739
2432,4743
2433,4745
2434,4743
2435,4738
2436,4735
2437,4732
2438,4736
2439,4740
2440,4744
2441,4743
2442,4740
2443,4739
2444,4745
2445,4744
2446,4743
2447,4742
2448,4745
2449,4744
2450,4739
2451,4744
2452,4741
2453,4743
2454,4741
2455,4741
2456,4740
2457,4740
2458,4735
2459,4735
2460,4738
2461,4742
2462,4743
2463,4738
2464,4744
2465,4741
2466,4739
2467,4740
2468,4736
2469,4738
2470,4744
2471,4745
2472,4745
2473,4743
2474,4741
2475,4741
2476,4746
2477,4740
2478,4742
2479,4743
2480,4746
2481,4745
2482,4746
2483,4743
2484,4741
2485,4743
2486,4746
2487,4745
2488,4742
2489,4741
2490,4744
2491,4743
2492,4742
2493,4741
2494,4740
2495,4744
2496,4740
2497,4738
2498,4738
2499,4740
2500,4742
2501,4738
2502,4738
2503,4740
2504,4737
2505,4739
2506,4742
2507,4740
2508,4740
2509,4738
2510,4743
2511,4743
2512,4744
2513,4742
2514,4743
2515,4742
2516,4745
2517,4747
2518,4746
2519,4747
2520,4744
2521,4741
2522,4746
2523,4742
2524,4743
2525,4747
2526,4745
2527,4748
2528,4748
2529,4747
2530,4745
2531,4742
2532,4741
2533,4744
2534,4745
2535,4743
2536,4744
2537,4746
2538,4743
2539,4747
2540,4744
2541,4740
2542,4743
2543,4744
2544,4745
2545,4745
2546,4745
2547,4743
2548,4741
2549,4746
2550,4746
2551,4748
2552,4750
2553,4749
2554,4744
2555,4750
2556,4747
2557,4747
2558,4750
2559,4746
2560,4744
2561,4747
2562,4745
2563,4745
2564,4495
2565,2960
