CONTINUOUS_MODE
UNIT,rev/min
707,4695
708,4700
709,4699
710,4696
711,4699
712,4698
713,4699
714,4699
715,4700
716,4694
717,4696
718,4695
719,4698
720,5047
721,5724
722,5884
723,5931
724,5947
725,5953
726,5956
727,5955
728,5954
729,5955
730,5958
731,5958
732,5959
733,5959
734,5961
735,5966
736,5962
737,5961
738,5961
739,5960
740,5960
741,5961
742,5961
743,5961
744,5962
745,5965
746,5965
747,5964
748,5966
749,5965
750,5967
751,5968
752,5968
753,5970
754,5969
755,5972
756,5972
757,5975
758,5975
759,5974
760,5974
761,5975
762,5973
763,5973
764,5973
765,5973
766,5975
767,5976
768,5978
769,5975
770,5976
771,5980
772,5980
773,5979
774,5978
775,5978
776,5978
777,5981
778,5984
779,5983
780,5983
781,5984
782,5988
783,5994
784,5994
785,5992
786,5994
787,5994
788,5993
789,5995
790,5994
791,5999
792,5999
793,5998
794,5997
795,5999
796,5999
797,6002
798,6001
799,6000
800,6000
801,5999
802,6000
803,6003
804,6003
805,6001
806,6003
807,6003
808,6001
809,6001
810,6000
811,6000
812,5998
813,5997
814,6000
815,6001
816,6003
817,6002
818,6002
819,6001
820,6000
821,6002
822,6001
823,6000
824,6001
825,6000
826,6000
827,6000
828,6002
829,6001
830,6004
831,6007
832,6006
833,6010
834,6012
835,6012
836,6015
837,6015
838,6013
839,6013
840,6018
841,6018
842,6017
843,6017
844,6021
845,6021
846,6022
847,6025
848,6023
849,6022
850,6027
851,6026
852,6026
853,6028
854,6029
855,6031
856,6028
857,6029
858,6029
859,6032
860,6031
861,6031
862,6033
863,6032
864,6035
865,6035
866,6038
867,6038
868,6037
869,6040
870,6040
871,6040
872,6041
873,6040
874,6038
875,6040
876,6042
877,6040
878,6041
879,6041
880,6040
881,6040
882,6042
883,6044
884,6043
885,6044
886,6045
887,6045
888,6046
889,6046
890,6046
891,6046
892,6048
893,6047
894,6049
895,6050
896,6050
897,6049
898,6049
899,6048
900,6048
901,6048
902,6047
903,6049
904,6048
905,6051
906,6050
907,6050
908,6050
909,6053
910,6051
911,6050
912,6052
913,6051
914,6054
915,6053
916,6053
917,6053
918,6054
919,6057
920,6059
921,6057
922,6059
923,6059
924,6059
925,6059
926,6057
927,6057
928,6057
929,6059
930,6060
931,6059
932,6060
933,6059
934,6063
935,6063
936,6063
937,6063
938,6062
939,6060
940,6060
941,6062
942,6062
943,6062
944,6064
945,6064
946,6063
947,6064
948,6066
949,6065
950,6066
951,6070
952,6070
953,6071
954,6071
955,6073
956,6070
957,6071
958,6072
959,6071
960,6075
961,6077
962,6077
963,6077
964,6078
965,6080
966,6080
967,6080
968,6082
969,6083
970,6082
971,6084
972,6086
973,6086
974,6086
975,6085
976,6085
977,6085
978,6086
979,6087
980,6086
981,6088
982,6089
983,6089
984,6089
985,6088
986,6090
987,6091
988,6090
989,6089
990,6090
991,6091
992,6089
993,6089
994,6091
995,6088
996,6089
997,6089
998,6089
999,6091
1000,6091
1001,6088
1002,6088
1003,6088
1004,6089
1005,6090
1006,6090
1007,6089
1008,6089
1009,6089
1010,6089
1011,6089
1012,6090
1013,6090
1014,6091
1015,6092
1016,6091
1017,6092
1018,6091
1019,6088
1020,6347
1021,7447
1022,7893
1023,7997
1024,8038
1025,8036
1026,8036
1027,8027
1028,8015
1029,8020
1030,8028
1031,8028
1032,8040
1033,8043
1034,8051
1035,8045
1036,8050
1037,8068
1038,8051
1039,8052
1040,8067
1041,8050
1042,8044
1043,8044
1044,8062
1045,8071
1046,8048
1047,8058
1048,8072
1049,8089
1050,8074
1051,8065
1052,8076
1053,8058
1054,8050
1055,8070
1056,8052
1057,8044
1058,8052
1059,8055
1060,8055
1061,8087
1062,8080
1063,8057
1064,8062
1065,8059
1066,8057
1067,8067
1068,8062
1069,8062
1070,8056
1071,8051
1072,8042
1073,8055
1074,8064
1075,8061
1076,8058
1077,8073
1078,8073
1079,8055
1080,8060
1081,8067
1082,8075
1083,8083
1084,8071
1085,8075
1086,8075
1087,8071
1088,8075
1089,8079
1090,8083
1091,8089
1092,8087
1093,8089
1094,8081
1095,8087
1096,8079
1097,8079
1098,8074
1099,8090
1100,8088
1101,8089
1102,8091
1103,8115
1104,8085
1105,8072
1106,8094
1107,8095
1108,8099
1109,8112
1110,8120
1111,8123
1112,8112
1113,8100
1114,8112
1115,8106
1116,8102
1117,8102
1118,8093
1119,8088
1120,8100
1121,8097
1122,8095
1123,8097
1124,8095
1125,8081
1126,8082
1127,8087
1128,8082
1129,8091
1130,8103
1131,8108
1132,8100
1133,8096
1134,8099
1135,8090
1136,8090
1137,8084
1138,8085
1139,8119
1140,8105
1141,8106
1142,8103
1143,8114
1144,8110
1145,8101
1146,8092
1147,8113
1148,8132
1149,8135
1150,8112
1151,8134
1152,8129
1153,8108
1154,8115
1155,8125
1156,8108
1157,8108
1158,8098
1159,8127
1160,8119
1161,8122
1162,8137
1163,8133
1164,8139
1165,8141
1166,8129
1167,8141
1168,8135
1169,8137
1170,8153
1171,8130
1172,8119
1173,8129
1174,8155
1175,8159
1176,8158
1177,8131
1178,8113
1179,8142
1180,8142
1181,8141
1182,8135
1183,8138
1184,8141
1185,8144
1186,8160
1187,8147
1188,8138
1189,8135
1190,8137
1191,8144
1192,8147
1193,8155
1194,8155
1195,8158
1196,8154
1197,8158
1198,8141
1199,8145
1200,8148
1201,8130
1202,8161
1203,8161
1204,8157
1205,8152
1206,8141
1207,8137
1208,8160
1209,8148
1210,8149
1211,8149
1212,8143
1213,8131
1214,8141
1215,8150
1216,8153
1217,8150
1218,8144
1219,8152
1220,8146
1221,8125
1222,8136
1223,8158
1224,8163
1225,8167
1226,8161
1227,8161
1228,8154
1229,8154
1230,8154
1231,8160
1232,8158
1233,8154
1234,8171
1235,8169
1236,8158
1237,8162
1238,8177
1239,8165
1240,8170
1241,8154
1242,8160
1243,8169
1244,8161
1245,8146
1246,8147
1247,8146
1248,8162
1249,8138
1250,8138
1251,8158
1252,8165
1253,8173
1254,8158
1255,8163
1256,8157
1257,8159
1258,8158
1259,8156
1260,8155
1261,8157
1262,8172
1263,8174
1264,8156
1265,8154
1266,8164
1267,8156
1268,8161
1269,8168
1270,8177
1271,8161
1272,8156
1273,8152
1274,8168
1275,8168
1276,8163
1277,8170
1278,8170
1279,8172
1280,8169
1281,8175
1282,8169
1283,8163
1284,8181
1285,8176
1286,8165
1287,8180
1288,8183
1289,8180
1290,8169
1291,8166
1292,8179
1293,8176
1294,8171
1295,8178
1296,8180
1297,8182
1298,8171
1299,8185
1300,8188
1301,8188
1302,8187
1303,8178
1304,8174
1305,8191
1306,8181
1307,8170
1308,8177
1309,8185
1310,8179
1311,8173
1312,8171
1313,8177
1314,8170
1315,8176
1316,8168
1317,8160
1318,8155
1319,8161
1320,8187
1321,8203
1322,8203
1323,8203
1324,8203
1325,8203
1326,8203
1327,8203
1328,8203
1329,8203
1330,8203
1331,8203
1332,8203
1333,8203
1334,8203
1335,8203
1336,8203
1337,8203
1338,8203
1339,8203
1340,8203
1341,8203
1342,8203
1343,8203
1344,8203
1345,8203
1346,8203
1347,8203
1348,8203
1349,8203
1350,8203
1351,8203
1352,8203
1353,8203
1354,8203
1355,8203
1356,8203
1357,8203
1358,8203
1359,8203
1360,8203
1361,8203
1362,8203
1363,8203
1364,8203
1365,8203
1366,8203
1367,8203
1368,8203
1369,8203
1370,8203
1371,8203
1372,8203
1373,8203
1374,8203
1375,8203
1376,8203
1377,8203
1378,8203
1379,8203
1380,8203
1381,8203
1382,8203
1383,8203
1384,8203
1385,8203
1386,8203
1387,8203
1388,8203
1389,8203
1390,8203
1391,8203
1392,8203
1393,8203
1394,8203
1395,8203
1396,8203
1397,8203
1398,8203
1399,8203
1400,8203
1401,8203
1402,8203
1403,8203
1404,8203
1405,8203
1406,8203
1407,8203
1408,8203
1409,8203
1410,8203
1411,8203
1412,8203
1413,8203
1414,8203
1415,8203
1416,8203
1417,8203
1418,8203
1419,8203
1420,8203
1421,8203
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,6
1623,3746
1624,6256
1625,7543
1626,8004
1627,8140
1628,8182
1629,8202
1630,8211
1631,8211
1632,8199
1633,8200
1634,8188
1635,8190
1636,8202
1637,8185
1638,8185
1639,8192
1640,8190
1641,8208
1642,8208
1643,8225
1644,8209
1645,8211
1646,8204
1647,8205
1648,8194
1649,8213
1650,8207
1651,8207
1652,8187
1653,8192
1654,8200
1655,8193
1656,8208
1657,8208
1658,8202
1659,8202
1660,8202
1661,8199
1662,8200
1663,8198
1664,8193
1665,8218
1666,8212
1667,8195
1668,8197
1669,8213
1670,8213
1671,8205
1672,8199
1673,8198
1674,8211
1675,8210
1676,8211
1677,8214
1678,8230
1679,8208
1680,8206
1681,8218
1682,8224
1683,8206
1684,8214
1685,8215
1686,8216
1687,8224
1688,8225
1689,8221
1690,8221
1691,8216
1692,8203
1693,8212
1694,8217
1695,8222
1696,8210
1697,8205
1698,8211
1699,8222
1700,8226
1701,8227
1702,8227
1703,8218
1704,8214
1705,8215
1706,8216
1707,8214
1708,8214
1709,8229
1710,8237
1711,8222
1712,8231
1713,8225
1714,8221
1715,8222
1716,8229
1717,8233
1718,8226
1719,8223
1720,8221
1721,8219
1722,8222
1723,8215
1724,8226
1725,8245
1726,8212
1727,8234
1728,8245
1729,8243
1730,8240
1731,8241
1732,8245
1733,8245
1734,8234
1735,8222
1736,8239
1737,8232
1738,8234
1739,8230
1740,8232
1741,8230
1742,8233
1743,8245
1744,8243
1745,8229
1746,8226
1747,8224
1748,8229
1749,8222
1750,8221
1751,8216
1752,8229
1753,8235
1754,8242
1755,8243
1756,8238
1757,8229
1758,8228
1759,8230
1760,8234
1761,8233
1762,8236
1763,8227
1764,8234
1765,8234
1766,8243
1767,8237
1768,8240
1769,8245
1770,8241
1771,8240
1772,8257
1773,8247
1774,8243
1775,8237
1776,8237
1777,8241
1778,8242
1779,8239
1780,8231
1781,8234
1782,8250
1783,8253
1784,8248
1785,8255
1786,8262
1787,8251
1788,8253
1789,8251
1790,8252
1791,8251
1792,8240
1793,8258
1794,8260
1795,8260
1796,8258
1797,8251
1798,8252
1799,8251
1800,8259
1801,8259
1802,8254
1803,8257
1804,8255
1805,8251
1806,8249
1807,8249
1808,8257
1809,8254
1810,8242
1811,8236
1812,8236
1813,8247
1814,8251
1815,8254
1816,8247
1817,8235
1818,8246
1819,8244
1820,8235
1821,8234
1822,8240
1823,8225
1824,8237
1825,8246
1826,8252
1827,8245
1828,8256
1829,8246
1830,8238
1831,8233
1832,8232
1833,8251
1834,8257
1835,8257
1836,8251
1837,8240
1838,8253
1839,8253
1840,8262
1841,8249
1842,8242
1843,8245
1844,8252
1845,8251
1846,8246
1847,8255
1848,8269
1849,8256
1850,8255
1851,8251
1852,8256
1853,8253
1854,8270
1855,8269
1856,8275
1857,8275
1858,8272
1859,8283
1860,8277
1861,8269
1862,8272
1863,8260
1864,8265
1865,8263
1866,8271
1867,8265
1868,8263
1869,8269
1870,8559
1871,8277
1872,8274
1873,8276
1874,8279
1875,8279
1876,8283
1877,8278
1878,8272
1879,8276
1880,8273
1881,8267
1882,8272
1883,8274
1884,8278
1885,8286
1886,8276
1887,8281
1888,8265
1889,8283
1890,8278
1891,8285
1892,8285
1893,8277
1894,8283
1895,8278
1896,8278
1897,8274
1898,8282
1899,8281
1900,8271
1901,8264
1902,8278
1903,8271
1904,8274
1905,8267
1906,8269
1907,8276
1908,8276
1909,8271
1910,8274
1911,8270
1912,8267
1913,8266
1914,8270
1915,8270
1916,8267
1917,8276
1918,8276
1919,8271
1920,7988
1921,6748
1922,6414
1923,6315
1924,6282
1925,6276
1926,6270
1927,6272
1928,6271
1929,6272
1930,6271
1931,6272
1932,6271
1933,6271
1934,6269
1935,6270
1936,6271
1937,6269
1938,6266
1939,6270
1940,6270
1941,6272
1942,6270
1943,6274
1944,6272
1945,6273
1946,6275
1947,6273
1948,6273
1949,6273
1950,6274
1951,6275
1952,6270
1953,6276
1954,6275
1955,6275
1956,6274
1957,6278
1958,6279
1959,6279
1960,6282
1961,6282
1962,6282
1963,6282
1964,6283
1965,6283
1966,6281
1967,6284
1968,6285
1969,6285
1970,6284
1971,6284
1972,6287
1973,6290
1974,6288
1975,6290
1976,6290
1977,6286
1978,6286
1979,6286
1980,6284
1981,6288
1982,6284
1983,6286
1984,6286
1985,6286
1986,6286
1987,6288
1988,6286
1989,6289
1990,6292
1991,6294
1992,6294
1993,6294
1994,6293
1995,6291
1996,6292
1997,6291
1998,6290
1999,6288
2000,6289
2001,6287
2002,6287
2003,6287
2004,6285
2005,6280
2006,6283
2007,6280
2008,6278
2009,6278
2010,6280
2011,6278
2012,6281
2013,6279
2014,6280
2015,6280
2016,6280
2017,6280
2018,6280
2019,6281
2020,6279
2021,6280
2022,6280
2023,6280
2024,6278
2025,6279
2026,6278
2027,6280
2028,6280
2029,6280
2030,6279
2031,6278
2032,6280
2033,6280
2034,6281
2035,6279
2036,6278
2037,6278
2038,6278
2039,6278
2040,6278
2041,6278
2042,6277
2043,6278
2044,6276
2045,6274
2046,6273
2047,6277
2048,6277
2049,6278
2050,6277
2051,6272
2052,6275
2053,6275
2054,6275
2055,6275
2056,6275
2057,6276
2058,6273
2059,6274
2060,6274
2061,6276
2062,6274
2063,6273
2064,6276
2065,6274
2066,6277
2067,6276
2068,6276
2069,6277
2070,6277
2071,6278
2072,6282
2073,6282
2074,6282
2075,6279
2076,6282
2077,6280
2078,6279
2079,6277
2080,6282
2081,6282
2082,6283
2083,6283
2084,6281
2085,6285
2086,6286
2087,6284
2088,6285
2089,6287
2090,6286
2091,6285
2092,6286
2093,6286
2094,6286
2095,6287
2096,6287
2097,6284
2098,6284
2099,6281
2100,6280
2101,6281
2102,6283
2103,6283
2104,6281
2105,6282
2106,6281
2107,6283
2108,6284
2109,6284
2110,6284
2111,6281
2112,6284
2113,6284
2114,6285
2115,6290
2116,6291
2117,6291
2118,6290
2119,6288
2120,6288
2121,6292
2122,6293
2123,6291
2124,6290
2125,6291
2126,6290
2127,6290
2128,6291
2129,6291
2130,6291
2131,6290
2132,6291
2133,6294
2134,6294
2135,6294
2136,6294
2137,6296
2138,6295
2139,6295
2140,6296
2141,6295
2142,6293
2143,6294
2144,6293
2145,6293
2146,6294
2147,6295
2148,6296
2149,6294
2150,6291
2151,6289
2152,6289
2153,6291
2154,6291
2155,6290
2156,6293
2157,6291
2158,6291
2159,6295
2160,6295
2161,6290
2162,6290
2163,6290
2164,6291
2165,6292
2166,6292
2167,6293
2168,6296
2169,6293
2170,6293
2171,6292
2172,6293
2173,6292
2174,6291
2175,6291
2176,6291
2177,6289
2178,6291
2179,6294
2180,6294
2181,6293
2182,6290
2183,6291
2184,6290
2185,6291
2186,6294
2187,6291
2188,6290
2189,6293
2190,6293
2191,6293
2192,6295
2193,6295
2194,6294
2195,6295
2196,6294
2197,6293
2198,6292
2199,6293
2200,6293
2201,6292
2202,6290
2203,6291
2204,6293
2205,6293
2206,6293
2207,6293
2208,6293
2209,6293
2210,6296
2211,6293
2212,6294
2213,6293
2214,6294
2215,6293
2216,6291
2217,6292
2218,6292
2219,6279
2220,5321
2221,4858
2222,4858
2223,4782
2224,4764
2225,4764
2226,4765
2227,4763
2228,4766
2229,4768
2230,4766
2231,4767
2232,4766
2233,4760
2234,4762
2235,4770
2236,4766
2237,4769
2238,4760
2239,4764
2240,4764
2241,4762
2242,4761
2243,4768
2244,4768
2245,4763
2246,4764
2247,4760
2248,4760
2249,4767
2250,4757
2251,4758
2252,4759
2253,4760
2254,4761
2255,4762
2256,4762
2257,4764
2258,4768
2259,4766
2260,4766
2261,4768
2262,4765
2263,4764
2264,4764
2265,4763
2266,4766
2267,4768
2268,4772
2269,4766
2270,4764
2271,4763
2272,4761
2273,4763
2274,4771
2275,4770
2276,4770
2277,4769
2278,4769
2279,4772
2280,4771
2281,4766
2282,4769
2283,4765
2284,4763
2285,4768
2286,4771
2287,4771
2288,4766
2289,4766
2290,4768
2291,4767
2292,4769
2293,4769
2294,4766
2295,4769
2296,4763
2297,4765
2298,4762
2299,4765
2300,4766
2301,4767
2302,4769
2303,4773
2304,4773
2305,4767
2306,4767
2307,4770
2308,4771
2309,4766
2310,4768
2311,4765
2312,4764
2313,4762
2314,4761
2315,4767
2316,4762
2317,4765
2318,4767
2319,4761
2320,4766
2321,4766
2322,4764
2323,4768
2324,4769
2325,4768
2326,4769
2327,4766
2328,4766
2329,4766
2330,4763
2331,4765
2332,4763
2333,4765
2334,4769
2335,4772
2336,4772
2337,4766
2338,4763
2339,4763
2340,4767
2341,4769
2342,4766
2343,4763
2344,4765
2345,4769
2346,4767
2347,4766
2348,4763
2349,4763
2350,4765
2351,4765
2352,4766
2353,4767
2354,4771
2355,4768
2356,4766
2357,4769
2358,4769
2359,4767
2360,4770
2361,4769
2362,4768
2363,4764
2364,4766
2365,4768
2366,4766
2367,4766
2368,4770
2369,4767
2370,4766
2371,4768
2372,4771
2373,4772
2374,4773
2375,4774
2376,4771
2377,4771
2378,4772
2379,4771
2380,4768
2381,4768
2382,4770
2383,4767
2384,4769
2385,4770
2386,4771
2387,4771
2388,4772
2389,4772
2390,4775
2391,4772
2392,4772
2393,4769
2394,4771
2395,4770
2396,4767
2397,4767
2398,4773
2399,4770
2400,4772
2401,4770
2402,4770
2403,4769
2404,4773
2405,4771
2406,4769
2407,4771
2408,4772
2409,4770
2410,4770
2411,4771
2412,4772
2413,4767
2414,4769
2415,4772
2416,4777
2417,4775
2418,4775
2419,4772
2420,4771
2421,4772
2422,4772
2423,4772
2424,4768
2425,4767
2426,4769
2427,4769
2428,4774
2429,4774
2430,4774
2431,4770
2432,4771
2433,4768
2434,4768
2435,4769
2436,4773
2437,4772
2438,4772
2439,4773
2440,4767
2441,4771
2442,4770
2443,4772
2444,4769
2445,4770
2446,4770
2447,4771
2448,4773
2449,4772
2450,4772
2451,4774
2452,4776
2453,4774
2454,4768
2455,4771
2456,4774
2457,4769
2458,4771
2459,4772
2460,4773
2461,4774
2462,4773
2463,4776
2464,4775
2465,4774
2466,4774
2467,4774
2468,4778
2469,4779
2470,4779
2471,4774
2472,4775
2473,4776
2474,4777
2475,4777
2476,4775
2477,4782
2478,4781
2479,4779
2480,4773
2481,4773
2482,4779
2483,4779
2484,4776
2485,4774
2486,4776
2487,4780
2488,4777
2489,4777
2490,4778
2491,4775
2492,4774
2493,4773
2494,4776
2495,4784
2496,4778
2497,4778
2498,4782
2499,4783
2500,4781
2501,4780
2502,4779
2503,4775
2504,4773
2505,4773
2506,4778
2507,4781
2508,4776
2509,4781
2510,4775
2511,4780
2512,4780
2513,4780
2514,4780
2515,4778
2516,4780
2517,4776
2518,4779
2519,4773
2520,3836
2521,2552
2522,2552
2523,2020
2524,1941
2525,1934
2526,1934
2527,1937
2528,1936
2529,1936
2530,1936
2531,1936
2532,1937
2533,1936
2534,1935
2535,1935
2536,1930
2537,1939
2538,1939
2539,1939
2540,1933
2541,1939
2542,1937
2543,1937
2544,1938
