CONTINUOUS_MODE
UNIT,rev/min
947,8610
948,9159
949,8961
950,9437
951,9759
952,9223
953,9127
954,8597
955,9110
956,9466
957,8788
958,9111
959,9406
960,9406
961,10004
962,9491
963,8619
964,9183
965,9137
966,8573
967,9440
968,9120
969,10734
970,10705
971,10744
972,11013
973,10409
974,9847
975,11023
976,9280
977,11151
978,11227
979,11227
980,10051
981,10645
982,10693
983,10045
984,10629
985,10623
986,10728
987,11150
988,10051
989,10057
990,10073
991,10642
992,10660
993,10048
994,10642
995,10058
996,10064
997,11239
998,11211
999,10032
1000,10025
1001,10047
1002,10624
1003,10595
1004,10035
1005,10022
1006,10032
1007,11211
1008,10598
1009,10013
1010,10608
1011,10019
1012,11195
1013,10017
1014,9991
1015,10022
1016,11208
1017,10608
1018,10608
1019,10623
1020,10383
1021,10628
1022,10030
1023,10600
1024,10593
1025,10033
1026,10007
1027,10593
1028,10694
1029,11129
1030,10026
1031,10022
1032,10599
1033,10601
1034,9997
1035,10612
1036,10580
1037,10684
1038,11131
1039,10030
1040,10019
1041,10581
1042,10597
1043,10033
1044,10024
1045,10022
1046,11221
1047,10577
1048,10035
1049,10067
1050,10019
1051,11176
1052,10004
1053,10023
1054,10040
1055,10623
1056,10712
1057,10712
1058,10489
1059,10615
1060,10802
1061,10022
1062,10622
1063,10608
1064,10015
1065,10626
1066,10040
1067,11211
1068,10579
1069,10038
1070,10036
1071,10025
1072,11207
1073,10026
1074,10021
1075,9995
1076,10622
1077,10735
1078,10489
1079,10025
1080,10026
1081,10594
1082,10607
1083,9996
1084,9992
1085,10582
1086,11161
1087,10595
1088,10030
1089,10007
1090,11188
1091,9997
1092,10004
1093,10011
1094,11229
1095,10580
1096,10580
1097,9994
1098,10363
1099,10617
1100,10024
1101,11189
1102,9994
1103,10008
1104,10005
1105,11240
1106,10543
1107,10000
1108,10001
1109,10605
1110,10614
1111,10023
1112,10609
1113,10593
1114,11271
1115,11101
1116,10029
1117,10020
1118,10585
1119,10583
1120,10029
1121,9999
1122,10606
1123,10705
1124,10505
1125,9993
1126,10603
1127,11182
1128,10615
1129,10009
1130,10009
1131,10611
1132,10730
1133,10512
1134,10512
1135,10022
1136,10347
1137,10031
1138,10629
1139,10619
1140,10015
1141,10016
1142,10021
1143,11211
1144,10570
1145,10013
1146,10012
1147,10611
1148,11207
1149,10021
1150,10032
1151,10009
1152,11210
1153,11225
1154,10006
1155,9993
1156,10005
1157,11199
1158,10007
1159,10022
1160,10017
1161,10619
1162,11214
1163,10024
1164,10024
1165,10004
1166,11193
1167,10591
1168,9992
1169,10031
1170,10605
1171,10748
1172,10748
1173,10409
1174,10359
1175,10578
1176,10585
1177,10583
1178,9991
1179,10007
1180,10586
1181,10713
1182,10485
1183,10015
1184,10041
1185,10596
1186,10611
1187,10006
1188,10010
1189,10609
1190,10703
1191,10486
1192,10011
1193,9997
1194,11183
1195,9975
1196,9997
1197,10038
1198,11184
1199,10584
1200,10009
1201,10001
1202,10596
1203,10595
1204,10013
1205,9997
1206,10593
1207,10688
1208,10688
1209,10491
1210,10353
1211,10001
1212,10010
1213,11179
1214,9995
1215,9999
1216,9999
1217,11194
1218,10592
1219,10632
1220,10000
1221,9987
1222,11158
1223,9996
1224,9991
1225,10594
1226,10719
1227,10450
1228,9996
1229,10012
1230,11184
1231,9987
1232,9996
1233,10573
1234,11269
1235,10493
1236,9992
1237,9996
1238,11141
1239,9997
1240,9986
1241,10029
1242,11237
1243,10547
1244,10547
1245,9998
1246,10349
1247,9987
1248,11175
1249,10577
1250,9995
1251,9985
1252,11198
1253,10551
1254,10006
1255,9995
1256,10591
1257,10605
1258,10005
1259,9998
1260,10600
1261,10729
1262,10474
1263,10006
1264,9982
1265,11157
1266,9995
1267,9998
1268,10002
1269,11262
1270,10520
1271,10575
1272,10604
1273,10599
1274,10580
1275,11142
1276,11142
1277,10767
1278,11489
1279,11134
1280,12448
1281,12559
1282,11341
1283,10757
1284,10757
1285,10713
1286,10632
1287,11781
1288,12561
1289,12564
1290,12955
1291,11898
1292,10634
1293,10763
1294,11041
1295,10945
1296,12521
1297,12531
1298,11937
1299,10689
1300,11318
1301,12516
1302,12520
1303,11345
1304,10647
1305,10647
1306,10613
1307,12503
1308,12510
1309,11277
1310,10713
1311,12540
1312,12459
1313,10691
1314,11869
1315,12496
1316,11926
1317,10733
1318,12450
1319,12448
1320,10709
1321,10716
1322,12490
1323,12500
1324,10725
1325,10747
1326,11900
1327,12496
1328,11876
1329,10710
1330,11328
1331,12468
1332,11313
1333,10689
1334,12531
1335,12538
1336,12476
1337,10726
1338,11875
1339,12456
1340,11295
1341,10693
1342,12501
1343,11868
1344,10762
1345,10714
1346,11908
1347,12498
1348,11278
1349,10688
1350,12460
1351,11252
1352,11267
1353,12490
1354,11900
1355,10750
1356,12418
1357,12488
1358,10681
1359,11278
1360,11832
1361,10716
1362,11861
1363,12445
1364,10690
1365,11822
1366,11891
1367,10667
1368,12450
1369,11868
1370,10745
1371,10745
1372,12282
1373,10647
1374,11965
1375,11245
1376,12417
1377,11270
1378,11246
1379,11191
1380,11820
1381,11815
1382,10771
1383,12231
1384,11239
1385,12458
1386,10657
1387,11843
1388,11833
1389,10667
1390,12399
1391,10680
1392,11825
1393,11819
1394,11262
1395,12408
1396,10678
1397,11844
1398,11240
1399,11270
1400,11772
1401,10662
1402,12400
1403,10650
1404,12387
1405,10698
1406,12884
1407,10590
1408,11840
1409,10658
1410,11860
1411,11807
1412,11209
1413,11859
1414,11218
1415,12445
1416,11284
1417,11792
1418,11792
1419,11215
1420,11962
1421,10630
1422,12404
1423,11206
1424,11828
1425,10622
1426,11799
1427,11240
1428,12350
1429,11220
1430,11766
1431,10653
1432,12389
1433,11263
1434,11211
1435,11219
1436,11243
1437,11759
1438,11776
1439,11195
1440,11838
1441,11230
1442,11820
1443,11790
1444,11186
1445,11193
1446,12341
1447,10701
1448,12258
1449,11187
1450,11821
1451,11188
1452,11802
1453,11196
1454,11188
1455,11778
1456,11252
1457,12341
1458,12341
1459,10612
1460,11524
1461,10641
1462,12389
1463,10613
1464,12382
1465,11210
1466,12374
1467,10742
1468,12925
1469,10618
1470,11802
1471,10634
1472,11837
1473,11206
1474,11788
1475,11223
1476,11785
1477,11251
1478,12377
1479,11249
1480,11185
1481,11207
1482,11789
1483,11189
1484,11779
1485,10580
1486,12409
1487,11320
1488,12205
1489,11751
1490,10587
1491,12378
1492,10609
1493,12415
1494,10591
1495,12352
1496,11761
1497,11761
1498,11168
1499,11010
1500,12324
1501,10588
1502,11771
1503,11730
1504,11238
1505,12291
1506,10632
1507,11745
1508,11204
1509,11782
1510,11190
1511,11183
1512,12374
1513,11267
1514,12293
1515,10655
1516,12396
1517,11160
1518,11763
1519,11172
1520,11231
1521,11781
1522,11809
1523,12318
1524,10633
1525,11755
1526,11178
1527,11805
1528,11200
1529,11845
1530,11174
1531,12404
1532,11355
1533,11355
1534,11587
1535,11456
1536,11754
1537,11226
1538,11206
1539,11154
1540,12375
1541,10706
1542,12208
1543,11196
1544,11180
1545,12291
1546,11175
1547,11163
1548,11763
1549,11285
1550,12150
1551,11762
1552,11188
1553,11755
1554,11159
1555,11180
1556,12370
1557,11288
1558,12209
1559,11746
1560,10616
1561,12339
1562,10605
1563,11754
1564,11319
1565,12331
1566,12519
1567,12362
1568,12362
1569,12981
1570,12703
1571,13050
1572,13019
1573,13059
1574,12472
1575,13034
1576,13048
1577,13024
1578,12474
1579,12996
1580,12993
1581,13020
1582,12440
1583,12995
1584,12434
1585,12408
1586,12398
1587,13021
1588,12978
1589,13020
1590,13016
1591,12985
1592,12404
1593,12396
1594,13004
1595,12425
1596,12429
1597,12410
1598,13026
1599,12991
1600,12417
1601,12545
1602,13412
1603,12404
1604,12369
1605,12997
1606,12965
1607,12389
1608,12397
1609,12976
1610,12391
1611,12953
1612,12953
1613,12924
1614,12642
1615,12957
1616,11798
1617,12961
1618,12978
1619,13011
1620,12364
1621,12975
1622,12396
1623,12355
1624,12375
1625,12985
1626,12400
1627,12993
1628,12966
1629,12485
1630,12915
1631,12933
1632,12406
1633,12354
1634,12948
1635,12379
1636,12948
1637,12416
1638,12977
1639,12929
1640,12944
1641,11777
1642,12349
1643,12953
1644,11792
1645,12960
1646,12947
1647,12451
1648,12451
1649,12867
1650,12350
1651,12280
1652,12980
1653,11785
1654,12963
1655,12355
1656,12366
1657,12976
1658,12940
1659,12533
1660,12775
1661,12987
1662,12373
1663,12950
1664,12383
1665,12369
1666,12973
1667,12939
1668,12528
1669,13407
1670,12931
1671,12329
1672,12331
1673,12355
1674,12366
1675,12345
1676,12430
1677,12877
1678,12358
1679,11765
1680,12945
1681,12929
1682,12373
1683,12886
1684,12957
1685,12957
1686,12931
1687,12964
1688,12268
1689,12334
1690,11786
1691,12954
1692,12988
1693,11796
1694,12958
1695,12966
1696,12455
1697,12856
1698,12326
1699,12358
1700,12952
1701,12388
1702,12383
1703,12936
1704,12983
1705,11911
1706,13375
1707,12310
1708,12284
1709,12941
1710,11791
1711,12357
1712,12967
1713,12469
1714,13348
1715,12332
1716,12957
1717,12354
1718,12382
1719,12374
1720,12969
1721,12954
1722,12954
1723,12918
1724,12987
1725,12157
1726,12936
1727,12323
1728,12915
1729,12414
1730,12872
1731,12344
1732,12296
1733,12303
1734,12337
1735,12326
1736,12965
1737,12475
1738,13392
1739,12951
1740,12319
1741,12889
1742,12338
1743,12345
1744,12943
1745,11900
1746,13347
1747,12326
1748,12903
1749,12920
1750,12334
1751,12936
1752,12889
1753,12889
1754,12847
1755,12563
1756,12964
1757,12295
1758,12834
1759,12401
1760,12822
1761,12317
1762,12307
1763,12836
1764,12265
1765,12849
1766,11910
1767,13290
1768,11691
1769,12917
1770,12901
1771,12300
1772,12928
1773,12455
1774,12777
1775,12299
1776,12890
1777,12889
1778,12306
1779,12280
1780,12463
1781,12463
1782,13305
1783,12683
1784,12296
1785,12862
1786,12847
1787,12306
1788,12307
1789,12448
1790,13291
1791,12303
1792,12928
1793,12915
1794,12258
1795,12323
1796,12462
1797,12756
1798,12310
1799,12866
1800,12298
1801,12303
1802,12363
1803,12418
1804,13370
1805,12324
1806,12877
1807,12893
1808,11721
1809,12866
1810,12430
1811,12430
1812,12762
1813,12670
1814,12882
1815,12273
1816,12873
1817,12280
1818,12861
1819,11872
1820,13161
1821,12284
1822,12882
1823,11714
1824,12934
1825,12946
1826,12558
1827,13217
1828,11731
1829,12842
1830,12254
1831,12875
1832,12373
1833,12739
1834,11632
1835,12874
1836,12277
1837,12882
1838,12319
1839,12319
1840,12812
1841,12549
1842,12273
1843,12317
1844,12860
1845,11914
1846,13188
1847,12313
1848,12882
1849,12271
1850,12827
1851,12394
1852,12748
1853,12284
1854,12859
1855,12264
1856,12894
1857,12865
1858,12894
1859,12878
1860,12304
1861,12849
1862,11682
1863,12830
1864,12442
1865,12442
1866,13264
1867,12650
1868,12268
1869,12843
1870,12243
1871,12877
1872,11735
1873,13274
1874,11695
1875,13871
1876,10745
1877,10836
1878,14315
1879,14880
1880,12218
1881,14529
1882,12205
1883,14520
1884,14570
1885,12083
1886,14489
1887,13892
1888,12770
1889,14726
1890,14726
1891,13114
1892,14227
1893,13936
1894,12763
1895,14508
1896,12764
1897,14330
1898,14847
1899,12164
1900,14535
1901,13923
1902,13359
1903,14688
1904,12028
1905,14488
1906,14476
1907,11609
1908,14792
1909,13642
1910,13351
1911,14487
1912,12166
1913,14306
1914,14819
1915,14819
1916,11562
1917,14610
1918,12748
1919,13272
1920,14716
1921,13099
1922,13277
1923,14465
1924,13308
1925,13301
1926,14482
1927,12750
1928,13282
1929,14719
1930,13620
1931,12141
1932,14467
1933,13914
1934,13914
1935,12686
1936,14504
1937,12718
1938,12702
1939,14744
1940,14876
1941,10964
1942,14415
1943,14408
1944,13886
1945,12061
1946,14427
1947,14410
1948,12693
1949,13261
1950,14431
1951,14414
1952,11540
1953,14292
1954,14292
1955,14739
1956,12718
1957,13247
1958,14441
1959,13277
1960,12130
1961,14789
1962,14138
1963,11560
1964,14427
1965,14594
1966,12013
1967,14424
1968,14424
1969,13295
1970,12082
1971,14411
1972,14405
1973,12675
1974,12675
1975,12688
1976,14464
1977,14393
1978,10949
1979,14882
1980,14705
1981,14376
1982,10903
1983,12687
1984,14745
1985,14883
1986,10937
1987,13814
1988,14330
1989,14602
1990,13062
1991,12680
1992,14399
1993,14598
1994,14598
1995,12499
1996,12747
1997,14381
1998,14369
1999,13855
2000,10868
2001,13798
2002,14383
2003,14547
2004,12503
2005,12084
2006,14357
2007,14653
2008,14866
2009,10924
2010,13228
2011,14368
2012,14607
2013,14607
2014,13595
2015,11823
2016,14358
2017,14337
2018,14557
2019,13030
2020,10912
2021,14335
2022,14753
2023,14764
2024,13213
2025,10910
2026,13166
2027,14805
2028,14633
2029,14334
2030,13232
2031,10918
2032,14878
2033,14878
2034,14565
2035,14386
2036,14346
2037,10877
2038,12047
2039,14375
2040,14365
2041,14514
2042,12494
2043,11492
2044,14371
2045,14671
2046,14797
2047,12631
2048,10908
2049,14328
2050,14762
2051,14762
2052,14733
2053,14324
2054,11799
2055,12049
2056,14296
2057,14737
2058,14722
2059,14338
2060,11479
2061,11482
2062,14836
2063,14663
2064,14333
2065,13211
2066,10908
2067,14291
2068,14564
2069,14361
2070,14374
2071,10904
2072,10904
2073,13204
2074,14525
2075,14373
2076,14325
2077,12622
2078,10853
2079,13192
2080,14342
2081,14643
2082,14843
2083,11482
2084,12068
2085,14366
2086,14665
2087,14830
2088,12066
2089,12061
2090,14351
2091,14687
2092,14776
2093,14776
2094,14316
2095,10880
2096,12621
2097,14323
2098,14697
2099,14729
2100,14314
2101,12030
2102,10897
2103,14302
2104,14527
2105,14321
2106,14332
2107,14421
2108,11377
2109,10873
2110,14319
2111,14763
2112,14763
2113,14645
2114,14362
2115,13747
2116,10875
2117,11386
2118,14418
2119,14319
2120,14313
2121,14549
2122,14862
2123,11444
2124,10895
2125,13735
2126,14789
2127,14602
2128,14280
2129,14357
2130,13214
2131,13214
2132,10840
2133,12691
2134,14324
2135,14333
2136,14550
2137,14136
2138,10884
2139,12033
2140,14835
2141,14530
2142,14327
2143,14299
2144,14446
2145,11936
2146,10881
2147,14311
2148,14774
2149,14774
2150,14592
2151,14464
2152,14294
2153,14309
2154,12607
2155,10799
2156,11497
2157,14290
2158,14740
2159,14398
2160,14630
2161,14300
2162,14298
2163,13226
2164,10827
2165,12635
2166,14330
2167,14673
2168,14814
2169,14814
2170,12624
2171,12293
2172,14341
2173,14348
2174,13653
2175,14677
2176,14198
2177,13881
2178,14454
2179,13910
2180,14414
2181,14452
2182,13870
2183,13856
2184,14840
2185,14748
2186,13266
2187,13269
2188,13835
2189,14585
2190,14585
2191,14261
2192,14643
2193,13845
2194,13261
2195,14179
2196,14192
2197,13249
2198,13251
2199,13830
2200,14011
2201,14223
2202,14412
2203,14412
2204,14554
2205,14280
2206,14420
2207,13845
2208,13898
2209,13898
2210,13804
2211,14647
2212,13851
2213,13849
2214,14041
2215,14246
2216,14433
2217,14428
2218,13912
2219,13791
2220,14423
2221,14422
2222,14420
2223,14369
2224,14009
2225,13832
2226,13261
2227,13266
2228,14158
2229,14819
2230,14819
2231,13827
2232,14752
2233,14404
2234,13825
2235,14402
2236,14698
2237,14823
2238,13791
2239,13215
2240,14348
2241,14691
2242,14128
2243,14361
2244,13812
2245,14393
2246,14141
2247,14195
2248,13248
2249,13249
2250,13809
2251,14033
2252,14279
2253,14279
2254,13785
2255,14238
2256,13779
2257,14361
2258,13780
2259,13716
2260,14516
2261,13773
2262,13783
2263,14378
2264,13752
2265,13785
2266,14352
2267,13984
2268,14289
2269,13776
2270,13784
2271,13792
2272,14048
2273,14833
2274,14833
2275,13785
2276,13784
2277,14359
2278,14353
2279,13747
2280,13726
2281,14343
2282,14356
2283,14007
2284,14844
2285,13761
2286,13764
2287,14349
2288,14139
2289,14161
2290,13791
2291,13792
2292,13790
2293,14151
2294,14151
2295,14139
2296,14364
2297,13787
2298,13785
2299,14360
2300,14390
2301,13166
2302,14342
2303,13767
2304,14025
2305,14790
2306,13764
2307,13767
2308,13763
2309,14793
2310,14027
2311,13761
2312,14330
2313,13758
2314,13758
2315,13754
2316,14668
2317,13745
2318,14316
2319,13740
2320,13738
2321,14307
2322,13731
2323,14669
2324,14667
2325,13731
2326,14308
2327,13754
2328,13720
2329,13742
2330,13748
2331,14090
2332,14090
2333,14108
2334,14329
2335,13760
2336,13765
2337,13771
2338,14528
2339,14286
2340,13760
2341,13750
2342,14330
2343,14139
2344,14646
2345,13734
2346,13703
2347,14379
2348,13684
2349,13756
2350,14333
2351,14689
2352,14689
2353,14128
2354,13675
2355,13767
2356,14341
2357,13999
2358,14832
2359,13768
2360,13772
2361,14349
2362,14135
2363,14128
2364,14350
2365,13202
2366,13771
2367,14836
2368,14007
2369,14347
2370,14353
2371,13202
2372,13202
2373,14351
2374,14129
2375,13768
2376,13765
2377,13708
2378,14506
2379,13755
2380,14334
2381,13855
2382,13677
2383,13767
2384,14336
2385,14680
2386,14125
2387,14332
2388,13756
2389,13754
2390,13709
2391,13709
2392,14502
2393,14117
2394,13756
2395,13191
2396,14811
2397,14002
2398,14328
2399,13754
2400,14360
2401,13711
2402,13740
2403,14307
2404,14117
2405,14630
2406,13725
2407,13734
2408,14371
2409,14371
2410,13640
2411,14173
2412,13740
2413,14316
2414,14478
2415,14276
2416,13740
2417,13741
2418,13748
2419,14782
2420,14023
2421,14327
2422,14332
2423,13764
2424,13754
2425,14331
2426,13762
2427,14024
2428,14824
2429,14824
2430,13768
2431,14237
2432,14355
2433,13780
2434,13770
2435,13762
2436,13766
2437,14341
2438,13999
2439,14848
2440,13777
2441,13203
2442,14353
2443,14689
2444,14149
2445,14339
2446,13764
2447,13766
2448,14249
2449,14249
2450,13986
2451,14124
2452,13201
2453,14352
2454,14694
2455,14137
2456,14346
2457,13773
2458,13777
2459,14827
2460,14031
2461,13783
2462,14360
2463,13787
2464,13708
2465,14562
2466,14363
2467,14359
2468,13204
2469,14362
2470,14362
2471,13902
2472,14113
2473,13752
2474,13757
2475,14256
2476,13988
2477,14348
2478,13773
2479,13762
2480,13767
2481,13775
2482,14340
2483,13990
2484,14281
2485,13786
2486,13783
