CONTINUOUS_MODE
UNIT,rev/min
680,4756
681,4760
682,4763
683,4761
684,4757
685,4761
686,4762
687,4758
688,4757
689,4758
690,4755
691,4760
692,4758
693,4755
694,4757
695,4757
696,4758
697,4758
698,4756
699,4760
700,4758
701,4768
702,4765
703,4764
704,4756
705,4755
706,4758
707,4755
708,4757
709,4760
710,4762
711,4759
712,4755
713,4754
714,4753
715,4754
716,4759
717,4870
718,5736
719,5983
720,6060
721,6088
722,6095
723,6095
724,6101
725,6103
726,6104
727,6105
728,6104
729,6102
730,6106
731,6105
732,6108
733,6108
734,6107
735,6108
736,6108
737,6105
738,6110
739,6107
740,6111
741,6109
742,6109
743,6114
744,6114
745,6111
746,6111
747,6111
748,6111
749,6110
750,6110
751,6112
752,6110
753,6110
754,6108
755,6108
756,6110
757,6115
758,6115
759,6115
760,6117
761,6117
762,6118
763,6122
764,6124
765,6125
766,6125
767,6124
768,6125
769,6127
770,6129
771,6129
772,6132
773,6130
774,6132
775,6133
776,6133
777,6137
778,6141
779,6141
780,6142
781,6140
782,6139
783,6141
784,6142
785,6141
786,6141
787,6145
788,6143
789,6140
790,6140
791,6141
792,6144
793,6144
794,6144
795,6145
796,6145
797,6145
798,6145
799,6143
800,6145
801,6149
802,6150
803,6148
804,6151
805,6152
806,6149
807,6152
808,6149
809,6149
810,6151
811,6151
812,6150
813,6151
814,6155
815,6157
816,6157
817,6159
818,6159
819,6160
820,6160
821,6159
822,6159
823,6162
824,6163
825,6162
826,6160
827,6164
828,6162
829,6162
830,6163
831,6163
832,6164
833,6164
834,6163
835,6165
836,6166
837,6166
838,6167
839,6166
840,6165
841,6165
842,6165
843,6166
844,6169
845,6172
846,6170
847,6169
848,6171
849,6172
850,6172
851,6173
852,6174
853,6174
854,6173
855,6172
856,6173
857,6175
858,6171
859,6174
860,6173
861,6172
862,6171
863,6170
864,6170
865,6172
866,6174
867,6175
868,6176
869,6176
870,6175
871,6181
872,6181
873,6177
874,6180
875,6180
876,6182
877,6185
878,6187
879,6188
880,6188
881,6187
882,6184
883,6186
884,6184
885,6185
886,6187
887,6187
888,6185
889,6186
890,6188
891,6185
892,6183
893,6183
894,6180
895,6182
896,6179
897,6176
898,6179
899,6179
900,6179
901,6183
902,6181
903,6178
904,6179
905,6182
906,6180
907,6177
908,6182
909,6180
910,6180
911,6181
912,6180
913,6183
914,6181
915,6177
916,6179
917,6181
918,6181
919,6183
920,6185
921,6185
922,6182
923,6184
924,6183
925,6184
926,6183
927,6179
928,6180
929,6178
930,6180
931,6183
932,6187
933,6187
934,6187
935,6184
936,6182
937,6185
938,6185
939,6187
940,6189
941,6188
942,6188
943,6188
944,6185
945,6185
946,6187
947,6189
948,6187
949,6186
950,6188
951,6188
952,6190
953,6189
954,6189
955,6190
956,6190
957,6191
958,6194
959,6195
960,6198
961,6194
962,6194
963,6194
964,6198
965,6200
966,6197
967,6197
968,6197
969,6199
970,6196
971,6195
972,6201
973,6203
974,6203
975,6205
976,6201
977,6205
978,6204
979,6209
980,6209
981,6213
982,6216
983,6217
984,6217
985,6217
986,6214
987,6215
988,6215
989,6219
990,6220
991,6214
992,6214
993,6214
994,6216
995,6217
996,6218
997,6217
998,6216
999,6215
1000,6217
1001,6215
1002,6216
1003,6216
1004,6215
1005,6215
1006,6214
1007,6215
1008,6214
1009,6216
1010,6218
1011,6219
1012,6214
1013,6213
1014,6220
1015,6220
1016,6219
1017,6525
1018,7586
1019,7586
1020,8021
1021,8155
1022,8189
1023,8182
1024,8188
1025,8197
1026,8196
1027,8184
1028,8184
1029,8185
1030,8196
1031,8209
1032,8199
1033,8218
1034,8213
1035,8204
1036,8194
1037,8184
1038,8189
1039,8197
1040,8199
1041,8200
1042,8206
1043,8202
1044,8211
1045,8211
1046,8218
1047,8224
1048,8202
1049,8203
1050,8213
1051,8201
1052,8206
1053,8200
1054,8203
1055,8203
1056,8216
1057,8211
1058,8199
1059,8210
1060,8212
1061,8200
1062,8200
1063,8213
1064,8216
1065,8217
1066,8209
1067,8194
1068,8189
1069,8198
1070,8201
1071,8195
1072,8211
1073,8211
1074,8196
1075,8203
1076,8203
1077,8204
1078,8231
1079,8222
1080,8224
1081,8203
1082,8198
1083,8191
1084,8197
1085,8202
1086,8206
1087,8204
1088,8198
1089,8205
1090,8215
1091,8209
1092,8213
1093,8201
1094,8202
1095,8208
1096,8213
1097,8215
1098,8210
1099,8214
1100,8211
1101,8211
1102,8214
1103,8223
1104,8212
1105,8222
1106,8223
1107,8221
1108,8204
1109,8205
1110,8217
1111,8220
1112,8219
1113,8217
1114,8207
1115,8203
1116,8199
1117,8211
1118,8206
1119,8203
1120,8205
1121,8203
1122,8196
1123,8202
1124,8205
1125,8209
1126,8215
1127,8211
1128,8219
1129,8215
1130,8215
1131,8204
1132,8203
1133,8203
1134,8201
1135,8210
1136,8215
1137,8220
1138,8222
1139,8214
1140,8217
1141,8215
1142,8207
1143,8190
1144,8206
1145,8205
1146,8217
1147,8207
1148,8219
1149,8205
1150,8201
1151,8203
1152,8205
1153,8201
1154,8208
1155,8213
1156,8211
1157,8207
1158,8208
1159,8209
1160,8219
1161,8219
1162,8211
1163,8210
1164,8212
1165,8213
1166,8201
1167,8199
1168,8229
1169,8218
1170,8224
1171,8232
1172,8225
1173,8216
1174,8228
1175,8233
1176,8246
1177,8233
1178,8222
1179,8223
1180,8220
1181,8235
1182,8239
1183,8226
1184,8219
1185,8209
1186,8224
1187,8231
1188,8235
1189,8219
1190,8212
1191,8224
1192,8224
1193,8219
1194,8226
1195,8235
1196,8233
1197,8216
1198,8227
1199,8228
1200,8234
1201,8242
1202,8233
1203,8236
1204,8215
1205,8229
1206,8232
1207,8242
1208,8234
1209,8233
1210,8241
1211,8238
1212,8230
1213,8245
1214,8241
1215,8243
1216,8239
1217,8232
1218,8237
1219,8245
1220,8241
1221,8252
1222,8254
1223,8262
1224,8261
1225,8261
1226,8257
1227,8255
1228,8260
1229,8261
1230,8264
1231,8259
1232,8269
1233,8252
1234,8250
1235,8257
1236,8262
1237,8258
1238,8262
1239,8258
1240,8255
1241,8260
1242,8258
1243,8254
1244,8245
1245,8260
1246,8250
1247,8257
1248,8262
1249,8254
1250,8261
1251,8260
1252,8259
1253,8242
1254,8251
1255,8262
1256,8253
1257,8258
1258,8272
1259,8270
1260,8258
1261,8256
1262,8255
1263,8255
1264,8255
1265,8248
1266,8251
1267,8261
1268,8256
1269,8245
1270,8252
1271,8259
1272,8264
1273,8256
1274,8272
1275,8256
1276,8257
1277,8271
1278,8272
1279,8277
1280,8276
1281,8278
1282,8256
1283,8269
1284,8280
1285,8265
1286,8262
1287,8263
1288,8270
1289,8270
1290,8269
1291,8255
1292,8270
1293,8260
1294,8273
1295,8281
1296,8290
1297,8287
1298,8276
1299,8270
1300,8282
1301,8280
1302,8276
1303,8272
1304,8272
1305,8271
1306,8276
1307,8277
1308,8278
1309,8279
1310,8271
1311,8271
1312,8263
1313,8274
1314,8276
1315,8281
1316,8284
1317,8270
1318,8266
1319,8266
1320,8266
1321,8266
1322,8266
1323,8266
1324,8266
1325,8266
1326,8266
1327,8266
1328,8266
1329,8266
1330,8266
1331,8266
1332,8266
1333,8266
1334,8266
1335,8266
1336,8266
1337,8266
1338,8266
1339,8266
1340,8266
1341,8266
1342,8266
1343,8266
1344,8266
1345,8266
1346,8266
1347,8266
1348,8266
1349,8266
1350,8266
1351,8266
1352,8266
1353,8266
1354,8266
1355,8266
1356,8266
1357,8266
1358,8266
1359,8266
1360,8266
1361,8266
1362,8266
1363,8266
1364,8266
1365,8266
1366,8266
1367,8266
1368,8266
1369,8266
1370,8266
1371,8266
1372,8266
1373,8266
1374,8266
1375,8266
1376,8266
1377,8266
1378,8266
1379,8266
1380,8266
1381,8266
1382,8266
1383,8266
1384,8266
1385,8266
1386,8266
1387,8266
1388,8266
1389,8266
1390,8266
1391,8266
1392,8266
1393,8266
1394,8266
1395,8266
1396,8266
1397,8266
1398,8266
1399,8266
1400,8266
1401,8266
1402,8266
1403,8266
1404,8266
1405,8266
1406,8266
1407,8266
1408,8266
1409,8266
1410,8266
1411,8266
1412,8266
1413,8266
1414,8266
1415,8266
1416,8266
1417,8266
1418,8266
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,6
1620,2711
1621,6205
1622,7536
1623,8037
1624,8205
1625,8264
1626,8272
1627,8276
1628,8270
1629,8269
1630,8270
1631,8270
1632,8276
1633,8282
1634,8272
1635,8265
1636,8261
1637,8265
1638,8270
1639,8295
1640,8284
1641,8266
1642,8270
1643,8270
1644,8274
1645,8277
1646,8275
1647,8279
1648,8272
1649,8263
1650,8262
1651,8272
1652,8272
1653,8270
1654,8270
1655,8270
1656,8282
1657,8277
1658,8275
1659,8260
1660,8275
1661,8263
1662,8262
1663,8276
1664,8271
1665,8272
1666,8275
1667,8280
1668,8281
1669,8272
1670,8273
1671,8269
1672,8542
1673,8272
1674,8276
1675,8269
1676,8268
1677,8266
1678,8269
1679,8555
1680,8270
1681,8259
1682,8259
1683,8262
1684,8256
1685,8266
1686,8258
1687,8269
1688,8266
1689,8266
1690,8256
1691,8257
1692,8265
1693,8265
1694,8261
1695,8264
1696,8265
1697,8257
1698,8277
1699,8266
1700,8266
1701,8258
1702,8265
1703,8272
1704,8268
1705,8264
1706,8266
1707,8270
1708,8261
1709,8263
1710,8273
1711,8273
1712,8268
1713,8271
1714,8273
1715,8262
1716,8266
1717,8267
1718,8259
1719,8268
1720,8285
1721,8278
1722,8270
1723,8268
1724,8262
1725,8275
1726,8269
1727,8279
1728,8276
1729,8279
1730,8272
1731,8274
1732,8275
1733,8268
1734,8268
1735,8259
1736,8268
1737,8287
1738,8280
1739,8276
1740,8277
1741,8276
1742,8269
1743,8271
1744,8270
1745,8262
1746,8258
1747,8258
1748,8265
1749,8268
1750,8271
1751,8260
1752,8270
1753,8272
1754,8265
1755,8257
1756,8263
1757,8256
1758,8262
1759,8261
1760,8254
1761,8259
1762,8263
1763,8259
1764,8255
1765,8254
1766,8264
1767,8267
1768,8273
1769,8267
1770,8259
1771,8255
1772,8266
1773,8264
1774,8264
1775,8260
1776,8262
1777,8269
1778,8262
1779,8258
1780,8245
1781,8252
1782,8263
1783,8268
1784,8267
1785,8263
1786,8262
1787,8265
1788,8268
1789,8261
1790,8265
1791,8264
1792,8265
1793,8269
1794,8267
1795,8261
1796,8270
1797,8269
1798,8277
1799,8274
1800,8256
1801,8262
1802,8269
1803,8267
1804,8269
1805,8270
1806,8265
1807,8270
1808,8267
1809,8275
1810,8261
1811,8256
1812,8260
1813,8265
1814,8265
1815,8265
1816,8267
1817,8264
1818,8258
1819,8264
1820,8268
1821,8270
1822,8263
1823,8272
1824,8282
1825,8272
1826,8274
1827,8271
1828,8273
1829,8283
1830,8275
1831,8279
1832,8271
1833,8265
1834,8264
1835,8274
1836,8276
1837,8271
1838,8263
1839,8262
1840,8270
1841,8275
1842,8272
1843,8272
1844,8280
1845,8274
1846,8274
1847,8271
1848,8276
1849,8286
1850,8280
1851,8288
1852,8285
1853,8288
1854,8279
1855,8278
1856,8290
1857,8290
1858,8301
1859,8284
1860,8284
1861,8290
1862,8289
1863,8288
1864,8292
1865,8285
1866,8277
1867,8284
1868,8285
1869,8292
1870,8299
1871,8284
1872,8277
1873,8281
1874,8286
1875,8293
1876,8285
1877,8288
1878,8287
1879,8285
1880,8289
1881,8288
1882,8290
1883,8290
1884,8292
1885,8287
1886,8293
1887,8295
1888,8297
1889,8292
1890,8294
1891,8294
1892,8306
1893,8318
1894,8306
1895,8293
1896,8284
1897,8292
1898,8296
1899,8299
1900,8288
1901,8289
1902,8297
1903,8293
1904,8302
1905,8300
1906,8300
1907,8300
1908,8293
1909,8290
1910,8295
1911,8303
1912,8303
1913,8293
1914,8302
1915,8303
1916,8303
1917,7899
1918,6752
1919,6444
1920,6359
1921,6334
1922,6326
1923,6326
1924,6324
1925,6320
1926,6322
1927,6322
1928,6322
1929,6325
1930,6327
1931,6328
1932,6331
1933,6331
1934,6329
1935,6326
1936,6331
1937,6328
1938,6326
1939,6329
1940,6329
1941,6327
1942,6330
1943,6331
1944,6330
1945,6331
1946,6331
1947,6331
1948,6331
1949,6333
1950,6334
1951,6330
1952,6332
1953,6333
1954,6329
1955,6328
1956,6331
1957,6332
1958,6331
1959,6333
1960,6335
1961,6336
1962,6336
1963,6335
1964,6335
1965,6336
1966,6334
1967,6334
1968,6333
1969,6333
1970,6335
1971,6336
1972,6335
1973,6340
1974,6335
1975,6332
1976,6334
1977,6331
1978,6335
1979,6332
1980,6334
1981,6334
1982,6334
1983,6334
1984,6334
1985,6334
1986,6336
1987,6334
1988,6334
1989,6332
1990,6333
1991,6330
1992,6332
1993,6333
1994,6334
1995,6335
1996,6333
1997,6331
1998,6336
1999,6337
2000,6337
2001,6336
2002,6332
2003,6333
2004,6332
2005,6335
2006,6333
2007,6330
2008,6332
2009,6333
2010,6335
2011,6334
2012,6335
2013,6340
2014,6338
2015,6336
2016,6337
2017,6339
2018,6339
2019,6338
2020,6338
2021,6340
2022,6338
2023,6339
2024,6340
2025,6342
2026,6344
2027,6345
2028,6342
2029,6346
2030,6344
2031,6345
2032,6345
2033,6346
2034,6349
2035,6349
2036,6350
2037,6350
2038,6346
2039,6349
2040,6353
2041,6353
2042,6353
2043,6354
2044,6350
2045,6351
2046,6352
2047,6353
2048,6354
2049,6352
2050,6353
2051,6359
2052,6353
2053,6352
2054,6354
2055,6354
2056,6354
2057,6352
2058,6354
2059,6355
2060,6355
2061,6353
2062,6352
2063,6351
2064,6354
2065,6354
2066,6355
2067,6353
2068,6352
2069,6352
2070,6354
2071,6352
2072,6353
2073,6354
2074,6353
2075,6357
2076,6357
2077,6359
2078,6356
2079,6359
2080,6358
2081,6360
2082,6357
2083,6353
2084,6353
2085,6356
2086,6360
2087,6360
2088,6357
2089,6357
2090,6357
2091,6358
2092,6362
2093,6358
2094,6358
2095,6358
2096,6358
2097,6357
2098,6354
2099,6357
2100,6352
2101,6352
2102,6350
2103,6352
2104,6353
2105,6353
2106,6355
2107,6352
2108,6353
2109,6351
2110,6352
2111,6355
2112,6354
2113,6353
2114,6358
2115,6358
2116,6355
2117,6359
2118,6362
2119,6365
2120,6361
2121,6360
2122,6360
2123,6358
2124,6358
2125,6359
2126,6363
2127,6361
2128,6361
2129,6360
2130,6365
2131,6365
2132,6365
2133,6364
2134,6366
2135,6366
2136,6366
2137,6369
2138,6370
2139,6369
2140,6365
2141,6367
2142,6367
2143,6370
2144,6369
2145,6368
2146,6367
2147,6369
2148,6369
2149,6368
2150,6367
2151,6369
2152,6369
2153,6369
2154,6368
2155,6369
2156,6371
2157,6372
2158,6369
2159,6376
2160,6374
2161,6375
2162,6373
2163,6373
2164,6373
2165,6375
2166,6373
2167,6372
2168,6375
2169,6374
2170,6374
2171,6377
2172,6377
2173,6378
2174,6380
2175,6379
2176,6380
2177,6377
2178,6378
2179,6375
2180,6378
2181,6376
2182,6376
2183,6378
2184,6383
2185,6378
2186,6375
2187,6380
2188,6384
2189,6379
2190,6378
2191,6379
2192,6375
2193,6375
2194,6376
2195,6377
2196,6378
2197,6378
2198,6376
2199,6376
2200,6379
2201,6378
2202,6377
2203,6375
2204,6372
2205,6373
2206,6374
2207,6374
2208,6369
2209,6368
2210,6370
2211,6369
2212,6368
2213,6369
2214,6369
2215,6369
2216,6366
2217,6168
2218,5072
2219,4848
2220,4808
2221,4801
2222,4802
2223,4802
2224,4800
2225,4802
2226,4802
2227,4804
2228,4805
2229,4805
2230,4805
2231,4802
2232,4801
2233,4802
2234,4798
2235,4800
2236,4809
2237,4809
2238,4802
2239,4807
2240,4807
2241,4802
2242,4803
2243,4805
2244,4805
2245,4808
2246,4801
2247,4800
2248,4807
2249,4812
2250,4804
2251,4804
2252,4801
2253,4803
2254,4804
2255,4803
2256,4799
2257,4800
2258,4800
2259,4805
2260,4804
2261,4807
2262,4807
2263,4802
2264,4801
2265,4801
2266,4798
2267,4805
2268,4802
2269,4800
2270,4799
2271,4802
2272,4802
2273,4800
2274,4804
2275,4802
2276,4799
2277,4802
2278,4800
2279,4800
2280,4802
2281,4800
2282,4802
2283,4800
2284,4797
2285,4802
2286,4802
2287,4799
2288,4798
2289,4800
2290,4801
2291,4805
2292,4801
2293,4801
2294,4802
2295,4798
2296,4801
2297,4801
2298,4803
2299,4805
2300,4805
2301,4805
2302,4803
2303,4801
2304,4802
2305,4797
2306,4797
2307,4800
2308,4800
2309,4800
2310,4801
2311,4798
2312,4805
2313,4802
2314,4798
2315,4798
2316,4796
2317,4801
2318,4807
2319,4810
2320,4811
2321,4809
2322,4809
2323,4810
2324,4808
2325,4807
2326,4809
2327,4805
2328,4807
2329,4807
2330,4809
2331,4806
2332,4807
2333,4807
2334,4806
2335,4807
2336,4802
2337,4802
2338,4802
2339,4802
2340,4805
2341,4805
2342,4801
2343,4799
2344,4801
2345,4801
2346,4805
2347,4807
2348,4806
2349,4807
2350,4807
2351,4801
2352,4803
2353,4803
2354,4802
2355,4800
2356,4803
2357,4806
2358,4806
2359,4800
2360,4809
2361,4809
2362,4803
2363,4799
2364,4806
2365,4807
2366,4800
2367,4799
2368,4804
2369,4804
2370,4804
2371,4805
2372,4808
2373,4808
2374,4808
2375,4809
2376,4805
2377,4805
2378,4805
2379,4805
2380,4807
2381,4806
2382,4805
2383,4801
2384,4797
2385,4797
2386,4803
2387,4803
2388,4804
2389,4801
2390,4802
2391,4801
2392,4801
2393,4802
2394,4807
2395,4809
2396,4804
2397,4805
2398,4804
2399,4804
2400,4802
2401,4802
2402,4810
2403,4809
2404,4809
2405,4805
2406,4805
2407,4811
2408,4810
2409,4805
2410,4805
2411,4803
2412,4805
2413,4805
2414,4805
2415,4803
2416,4802
2417,4802
2418,4803
2419,4804
2420,4804
2421,4800
2422,4804
2423,4800
2424,4806
2425,4804
2426,4801
2427,4801
2428,4800
2429,4802
2430,4798
2431,4803
2432,4804
2433,4805
2434,4805
2435,4800
2436,4806
2437,4801
2438,4805
2439,4806
2440,4805
2441,4805
2442,4804
2443,4804
2444,4802
2445,4805
2446,4806
2447,4803
2448,4803
2449,4804
2450,4804
2451,4800
2452,4797
2453,4802
2454,4801
2455,4803
2456,4803
2457,4801
2458,4798
2459,4805
2460,4803
2461,4800
2462,4801
2463,4801
2464,4799
2465,4802
2466,4805
2467,4808
2468,4805
2469,4805
2470,4805
2471,4799
2472,4801
2473,4798
2474,4801
2475,4801
2476,4802
2477,4802
2478,4801
2479,4799
2480,4801
2481,4808
2482,4805
2483,4802
2484,4802
2485,4801
2486,4805
2487,4807
2488,4801
2489,4803
2490,4798
2491,4798
2492,4802
2493,4806
2494,4800
2495,4804
2496,4806
2497,4803
2498,4803
2499,4801
2500,4800
2501,4803
2502,4808
2503,4802
2504,4801
2505,4801
2506,4802
2507,4805
2508,4805
2509,4800
2510,4806
2511,4804
2512,4801
2513,4797
2514,4797
2515,4800
2516,4802
2517,4355
2518,2981
2519,2180
2520,1968
2521,1968
2522,1941
2523,1938
2524,1937
2525,1937
2526,1938
2527,1936
2528,1936
2529,1936
2530,1937
2531,1937
2532,1937
2533,1937
2534,1937
2535,1942
2536,1937
2537,1938
2538,1938
2539,1937
2540,1938
2541,1936
2542,1936
2543,1938
2544,1945
