CONTINUOUS_MODE
UNIT,rev/min
302,1928
303,1928
304,1927
305,1925
306,1928
307,1928
308,1936
309,1925
310,1925
311,1925
312,1924
313,1927
314,1925
315,1926
316,1926
317,1928
318,1929
319,1928
320,1926
321,1926
322,1927
323,1927
324,1929
325,1929
326,1929
327,1930
328,1927
329,1928
330,1928
331,1927
332,1925
333,1935
334,1935
335,1935
336,1931
337,1930
338,1928
339,1928
340,1935
341,1934
342,1931
343,1930
344,1930
345,1929
346,1929
347,1931
348,1979
349,1979
350,1877
351,1928
352,1930
353,1930
354,1930
355,1930
356,1935
357,1935
358,1935
359,1929
360,1927
361,1928
362,1928
363,1937
364,1930
365,1926
366,1929
367,1929
368,1927
369,1928
370,1928
371,1929
372,1929
373,1929
374,1929
375,1927
376,1927
377,1928
378,1929
379,1930
380,1932
381,1932
382,1932
383,1936
384,1932
385,1926
386,1926
387,1928
388,1928
389,1932
390,1932
391,1928
392,1925
393,1929
394,1928
395,1928
396,1932
397,1930
398,1929
399,1928
400,1928
401,1934
402,1930
403,1930
404,1930
405,1929
406,1929
407,1926
408,1929
409,1929
410,1928
411,1931
412,1943
413,1943
414,1930
415,1930
416,1927
417,1930
418,1930
419,1929
420,1930
421,1932
422,1929
423,1929
424,1928
425,1927
426,1928
427,2357
428,4126
429,4607
430,4745
431,4775
432,4775
433,4781
434,4782
435,4780
436,4781
437,4785
438,4785
439,4781
440,4776
441,4782
442,4781
443,4785
444,4785
445,4785
446,4782
447,4782
448,4777
449,4780
450,4781
451,4776
452,4780
453,4779
454,4779
455,4781
456,4777
457,4778
458,4782
459,4777
460,4777
461,4781
462,4782
463,4781
464,4782
465,4782
466,4783
467,4781
468,4781
469,4786
470,4781
471,4781
472,4783
473,4784
474,4786
475,4786
476,4785
477,4783
478,4784
479,4785
480,4787
481,4784
482,4784
483,4790
484,4790
485,4790
486,4788
487,4788
488,4784
489,4791
490,4786
491,4784
492,4787
493,4786
494,4787
495,4783
496,4782
497,4782
498,4785
499,4786
500,4781
501,4787
502,4790
503,4787
504,4787
505,4786
506,4786
507,4780
508,4781
509,4786
510,4786
511,4790
512,4783
513,4783
514,4784
515,4783
516,4780
517,4781
518,4783
519,4782
520,4783
521,4783
522,4782
523,4784
524,4787
525,4788
526,4780
527,4779
528,4781
529,4781
530,4784
531,4779
532,4779
533,4779
534,4780
535,4785
536,4781
537,4782
538,4787
539,4788
540,4781
541,4780
542,4774
543,4780
544,4783
545,4783
546,4781
547,4777
548,4784
549,4789
550,4790
551,4786
552,4780
553,4780
554,4785
555,4786
556,4781
557,4773
558,4773
559,4779
560,4782
561,4787
562,4789
563,4780
564,4785
565,4777
566,4786
567,4785
568,4778
569,4779
570,4779
571,4781
572,4781
573,4781
574,4782
575,4781
576,4786
577,4783
578,4781
579,4782
580,4788
581,4788
582,4780
583,4781
584,4781
585,4782
586,4781
587,4780
588,4784
589,4779
590,4782
591,4783
592,4786
593,4782
594,4773
595,4777
596,4784
597,4784
598,4782
599,4788
600,4788
601,4784
602,4780
603,4780
604,4776
605,4782
606,4785
607,4781
608,4781
609,4782
610,4782
611,4785
612,4781
613,4782
614,4781
615,4783
616,4777
617,4777
618,4780
619,4779
620,4783
621,4783
622,4784
623,4786
624,4782
625,4786
626,4784
627,4780
628,4779
629,4779
630,4780
631,4780
632,4782
633,4779
634,4781
635,4784
636,4778
637,4779
638,4781
639,4777
640,4778
641,4784
642,4785
643,4779
644,4778
645,4778
646,4775
647,4776
648,4779
649,4786
650,4777
651,4771
652,4780
653,4776
654,4775
655,4777
656,4783
657,4774
658,4776
659,4776
660,4776
661,4783
662,4776
663,4771
664,4774
665,4776
666,4778
667,4776
668,4780
669,4775
670,4781
671,4779
672,4776
673,4779
674,4779
675,4778
676,4777
677,4774
678,4772
679,4774
680,4777
681,4780
682,4778
683,4774
684,4777
685,4776
686,4777
687,4777
688,4780
689,4780
690,4780
691,4781
692,4780
693,4781
694,4777
695,4773
696,4774
697,4777
698,4777
699,4777
700,4770
701,4776
702,4780
703,4777
704,4775
705,4779
706,4779
707,4776
708,4775
709,4779
710,4779
711,4779
712,4777
713,4774
714,4772
715,4778
716,4778
717,4781
718,4778
719,4778
720,4776
721,4775
722,4776
723,4778
724,4779
725,4778
726,4773
727,5172
728,5971
729,6158
730,6217
731,6217
732,6231
733,6236
734,6241
735,6237
736,6240
737,6239
738,6241
739,6239
740,6238
741,6239
742,6238
743,6239
744,6238
745,6238
746,6239
747,6242
748,6242
749,6243
750,6244
751,6242
752,6240
753,6244
754,6246
755,6245
756,6246
757,6246
758,6246
759,6247
760,6250
761,6253
762,6251
763,6251
764,6253
765,6252
766,6254
767,6254
768,6254
769,6257
770,6258
771,6257
772,6257
773,6257
774,6255
775,6257
776,6257
777,6259
778,6257
779,6259
780,6264
781,6268
782,6265
783,6260
784,6260
785,6259
786,6259
787,6259
788,6256
789,6258
790,6260
791,6264
792,6261
793,6263
794,6263
795,6262
796,6263
797,6261
798,6263
799,6265
800,6265
801,6262
802,6258
803,6256
804,6255
805,6256
806,6258
807,6256
808,6258
809,6264
810,6268
811,6268
812,6266
813,6267
814,6267
815,6267
816,6266
817,6266
818,6266
819,6263
820,6261
821,6263
822,6258
823,6257
824,6257
825,6259
826,6262
827,6263
828,6263
829,6263
830,6263
831,6267
832,6262
833,6263
834,6263
835,6258
836,6258
837,6257
838,6257
839,6256
840,6257
841,6255
842,6259
843,6259
844,6261
845,6267
846,6265
847,6266
848,6269
849,6269
850,6268
851,6270
852,6271
853,6269
854,6273
855,6273
856,6274
857,6274
858,6274
859,6272
860,6272
861,6272
862,6274
863,6273
864,6268
865,6272
866,6271
867,6269
868,6269
869,6268
870,6273
871,6272
872,6272
873,6271
874,6272
875,6276
876,6272
877,6273
878,6276
879,6277
880,6273
881,6274
882,6279
883,6280
884,6277
885,6280
886,6279
887,6279
888,6277
889,6278
890,6281
891,6280
892,6277
893,6280
894,6280
895,6280
896,6278
897,6280
898,6278
899,6278
900,6277
901,6277
902,6277
903,6276
904,6276
905,6274
906,6271
907,6273
908,6272
909,6274
910,6275
911,6273
912,6273
913,6270
914,6272
915,6276
916,6276
917,6274
918,6276
919,6271
920,6276
921,6272
922,6274
923,6272
924,6273
925,6275
926,6279
927,6277
928,6277
929,6278
930,6278
931,6278
932,6276
933,6275
934,6277
935,6274
936,6274
937,6273
938,6274
939,6276
940,6276
941,6279
942,6280
943,6278
944,6282
945,6280
946,6280
947,6278
948,6277
949,6282
950,6282
951,6280
952,6278
953,6279
954,6281
955,6285
956,6285
957,6286
958,6285
959,6287
960,6286
961,6286
962,6286
963,6288
964,6288
965,6291
966,6293
967,6291
968,6294
969,6291
970,6291
971,6295
972,6296
973,6297
974,6293
975,6292
976,6295
977,6295
978,6294
979,6296
980,6298
981,6298
982,6298
983,6298
984,6301
985,6302
986,6300
987,6301
988,6301
989,6300
990,6301
991,6303
992,6305
993,6305
994,6305
995,6304
996,6305
997,6305
998,6307
999,6306
1000,6307
1001,6307
1002,6309
1003,6308
1004,6306
1005,6306
1006,6305
1007,6307
1008,6306
1009,6306
1010,6306
1011,6309
1012,6307
1013,6307
1014,6307
1015,6310
1016,6314
1017,6310
1018,6311
1019,6312
1020,6316
1021,6315
1022,6314
1023,6315
1024,6315
1025,6314
1026,6314
1027,6314
1028,7112
1029,8000
1030,8233
1031,8298
1032,8320
1033,8313
1034,8305
1035,8304
1036,8307
1037,8310
1038,8304
1039,8305
1040,8311
1041,8321
1042,8315
1043,8314
1044,8327
1045,8310
1046,8317
1047,8322
1048,8313
1049,8311
1050,8306
1051,8309
1052,8312
1053,8309
1054,8316
1055,8304
1056,8309
1057,8306
1058,8320
1059,8323
1060,8314
1061,8308
1062,8313
1063,8314
1064,8311
1065,8316
1066,8320
1067,8315
1068,8304
1069,8308
1070,8322
1071,8320
1072,8312
1073,8313
1074,8314
1075,8319
1076,8311
1077,8310
1078,8310
1079,8313
1080,8307
1081,8317
1082,8317
1083,8313
1084,8306
1085,8312
1086,8311
1087,8319
1088,8321
1089,8316
1090,8311
1091,8318
1092,8310
1093,8314
1094,8301
1095,8309
1096,8314
1097,8308
1098,8320
1099,8310
1100,8316
1101,8305
1102,8315
1103,8304
1104,8305
1105,8305
1106,8310
1107,8318
1108,8306
1109,8309
1110,8309
1111,8307
1112,8311
1113,8313
1114,8313
1115,8318
1116,8316
1117,8314
1118,8312
1119,8306
1120,8315
1121,8309
1122,8300
1123,8302
1124,8302
1125,8286
1126,8294
1127,8300
1128,8296
1129,8296
1130,8302
1131,8291
1132,8290
1133,8304
1134,8306
1135,8297
1136,8301
1137,8309
1138,8300
1139,8309
1140,8300
1141,8300
1142,8295
1143,8301
1144,8294
1145,8291
1146,8301
1147,8293
1148,8288
1149,8283
1150,8298
1151,8298
1152,8300
1153,8291
1154,8298
1155,8299
1156,8300
1157,8305
1158,8302
1159,8303
1160,8308
1161,8306
1162,8311
1163,8320
1164,8318
1165,8308
1166,8315
1167,8314
1168,8307
1169,8310
1170,8320
1171,8314
1172,8308
1173,8312
1174,8305
1175,8316
1176,8322
1177,8318
1178,8327
1179,8325
1180,8324
1181,8328
1182,8317
1183,8321
1184,8313
1185,8321
1186,8321
1187,8311
1188,8318
1189,8328
1190,8316
1191,8318
1192,8313
1193,8311
1194,8313
1195,8320
1196,8312
1197,8315
1198,8322
1199,8307
1200,8308
1201,8308
1202,8315
1203,8313
1204,8311
1205,8313
1206,8317
1207,8315
1208,8308
1209,8310
1210,8315
1211,8317
1212,8320
1213,8323
1214,8316
1215,8322
1216,8323
1217,8326
1218,8329
1219,8323
1220,8323
1221,8318
1222,8308
1223,8317
1224,8314
1225,8316
1226,8320
1227,8316
1228,8316
1229,8316
1230,8312
1231,8318
1232,8325
1233,8326
1234,8323
1235,8329
1236,8330
1237,8320
1238,8328
1239,8327
1240,8322
1241,8326
1242,8319
1243,8321
1244,8333
1245,8333
1246,8324
1247,8319
1248,8317
1249,8317
1250,8328
1251,8326
1252,8324
1253,8320
1254,8327
1255,8328
1256,8332
1257,8332
1258,8326
1259,8326
1260,8325
1261,8327
1262,8321
1263,8323
1264,8326
1265,8325
1266,8323
1267,8321
1268,8321
1269,8321
1270,8316
1271,8320
1272,8326
1273,8319
1274,8319
1275,8315
1276,8314
1277,8324
1278,8319
1279,8324
1280,8323
1281,8320
1282,8305
1283,8310
1284,8314
1285,8302
1286,8310
1287,8311
1288,8301
1289,8316
1290,8307
1291,8315
1292,8304
1293,8301
1294,8309
1295,8304
1296,8305
1297,8299
1298,8309
1299,8305
1300,8293
1301,8292
1302,8304
1303,8304
1304,8302
1305,8305
1306,8307
1307,8298
1308,8293
1309,8288
1310,8291
1311,8298
1312,8284
1313,8292
1314,8299
1315,8306
1316,8296
1317,8293
1318,8294
1319,8304
1320,8306
1321,8298
1322,8296
1323,8300
1324,8303
1325,8308
1326,8304
1327,8304
1328,8308
1329,6010
1330,6010
1331,6010
1332,6010
1333,6010
1334,6010
1335,6010
1336,6010
1337,6010
1338,6010
1339,6010
1340,6010
1341,6010
1342,6010
1343,6010
1344,6010
1345,6010
1346,6010
1347,6010
1348,6010
1349,6010
1350,6010
1351,6010
1352,6010
1353,6010
1354,6010
1355,6010
1356,6010
1357,6010
1358,6010
1359,6010
1360,6010
1361,6010
1362,6010
1363,6010
1364,6010
1365,6010
1366,6010
1367,6010
1368,6010
1369,6010
1370,6010
1371,6010
1372,6010
1373,6010
1374,6010
1375,6010
1376,6010
1377,6010
1378,6010
1379,6010
1380,6010
1381,6010
1382,6010
1383,6010
1384,6010
1385,6010
1386,6010
1387,6010
1388,6010
1389,6010
1390,6010
1391,6010
1392,6010
1393,6010
1394,6010
1395,6010
1396,6010
1397,6010
1398,6010
1399,6010
1400,6010
1401,6010
1402,6010
1403,6010
1404,6010
1405,6010
1406,6010
1407,6010
1408,6010
1409,6010
1410,6010
1411,6010
1412,6010
1413,6010
1414,6010
1415,6010
1416,6010
1417,6010
1418,6010
1419,6010
1420,6010
1421,6010
1422,6010
1423,6010
1424,6010
1425,6010
1426,6010
1427,6010
1428,6010
1429,6010
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,6
1630,3861
1631,6289
1632,7601
1633,8111
1634,8268
1635,8322
1636,8326
1637,8338
1638,8341
1639,8332
1640,8334
1641,8330
1642,8332
1643,8336
1644,8328
1645,8325
1646,8333
1647,8336
1648,8330
1649,8334
1650,8326
1651,8328
1652,8322
1653,8331
1654,8333
1655,8333
1656,8330
1657,8333
1658,8324
1659,8333
1660,8333
1661,8332
1662,8333
1663,8321
1664,8330
1665,8327
1666,8318
1667,8330
1668,8331
1669,8325
1670,8316
1671,8310
1672,8323
1673,8321
1674,8326
1675,8326
1676,8324
1677,8325
1678,8329
1679,8329
1680,8322
1681,8324
1682,8319
1683,8334
1684,8331
1685,8319
1686,8316
1687,8319
1688,8329
1689,8328
1690,8326
1691,8337
1692,8326
1693,8326
1694,8324
1695,8330
1696,8343
1697,8332
1698,8323
1699,8338
1700,8334
1701,8327
1702,8325
1703,8324
1704,8322
1705,8341
1706,8339
1707,8331
1708,8331
1709,8325
1710,8326
1711,8318
1712,8330
1713,8335
1714,8332
1715,8340
1716,8327
1717,8323
1718,8321
1719,8323
1720,8319
1721,8326
1722,8332
1723,8332
1724,8335
1725,8333
1726,8335
1727,8337
1728,8330
1729,8330
1730,8331
1731,8335
1732,8336
1733,8335
1734,8333
1735,8331
1736,8337
1737,8337
1738,8341
1739,8348
1740,8345
1741,8341
1742,8345
1743,8344
1744,8333
1745,8330
1746,8340
1747,8340
1748,8340
1749,8335
1750,8340
1751,8332
1752,8331
1753,8338
1754,8331
1755,8327
1756,8333
1757,8330
1758,8318
1759,8329
1760,8340
1761,8325
1762,8328
1763,8328
1764,8336
1765,8337
1766,8331
1767,8331
1768,8329
1769,8338
1770,8341
1771,8337
1772,8341
1773,8334
1774,8330
1775,8331
1776,8342
1777,8341
1778,8329
1779,8324
1780,8328
1781,8347
1782,8345
1783,8341
1784,8340
1785,8335
1786,8336
1787,8339
1788,8337
1789,8347
1790,8335
1791,8337
1792,8335
1793,8337
1794,8350
1795,8339
1796,8337
1797,8341
1798,8346
1799,8348
1800,8340
1801,8332
1802,8340
1803,8336
1804,8338
1805,8333
1806,8335
1807,8338
1808,8350
1809,8351
1810,8348
1811,8348
1812,8344
1813,8342
1814,8330
1815,8330
1816,8336
1817,8351
1818,8348
1819,8353
1820,8344
1821,8352
1822,8344
1823,8343
1824,8352
1825,8352
1826,8352
1827,8349
1828,8344
1829,8340
1830,8350
1831,8362
1832,8354
1833,8347
1834,8348
1835,8344
1836,8353
1837,8363
1838,8350
1839,8332
1840,8342
1841,8346
1842,8350
1843,8359
1844,8343
1845,8343
1846,8343
1847,8336
1848,8338
1849,8334
1850,8339
1851,8345
1852,8338
1853,8337
1854,8338
1855,8345
1856,8344
1857,8335
1858,8344
1859,8350
1860,8351
1861,8351
1862,8345
1863,8355
1864,8357
1865,8362
1866,8355
1867,8357
1868,8355
1869,8348
1870,8346
1871,8350
1872,8344
1873,8340
1874,8338
1875,8338
1876,8345
1877,8360
1878,8347
1879,8351
1880,8352
1881,8348
1882,8343
1883,8349
1884,8344
1885,8344
1886,8344
1887,8351
1888,8355
1889,8350
1890,8345
1891,8340
1892,8355
1893,8348
1894,8341
1895,8346
1896,8340
1897,8334
1898,8342
1899,8341
1900,8348
1901,8355
1902,8352
1903,8361
1904,8350
1905,8354
1906,8346
1907,8343
1908,8338
1909,8346
1910,8337
1911,8337
1912,8340
1913,8345
1914,8341
1915,8342
1916,8335
1917,8334
1918,8340
1919,8340
1920,8339
1921,8340
1922,8341
1923,8333
1924,8331
1925,8337
1926,8323
1927,7173
1928,6581
1929,6441
1930,6441
1931,6400
1932,6385
1933,6382
1934,6380
1935,6379
1936,6381
1937,6379
1938,6382
1939,6383
1940,6381
1941,6381
1942,6384
1943,6383
1944,6382
1945,6384
1946,6387
1947,6386
1948,6385
1949,6386
1950,6386
1951,6388
1952,6390
1953,6388
1954,6388
1955,6385
1956,6383
1957,6383
1958,6380
1959,6384
1960,6380
1961,6380
1962,6381
1963,6380
1964,6382
1965,6383
1966,6383
1967,6382
1968,6384
1969,6388
1970,6388
1971,6390
1972,6390
1973,6385
1974,6388
1975,6388
1976,6390
1977,6391
1978,6388
1979,6389
1980,6389
1981,6388
1982,6393
1983,6397
1984,6395
1985,6393
1986,6393
1987,6392
1988,6393
1989,6393
1990,6396
1991,6394
1992,6394
1993,6394
1994,6393
1995,6393
1996,6393
1997,6395
1998,6397
1999,6398
2000,6396
2001,6396
2002,6398
2003,6397
2004,6402
2005,6404
2006,6407
2007,6404
2008,6403
2009,6403
2010,6405
2011,6405
2012,6405
2013,6407
2014,6408
2015,6407
2016,6407
2017,6405
2018,6405
2019,6405
2020,6403
2021,6403
2022,6408
2023,6406
2024,6409
2025,6408
2026,6404
2027,6405
2028,6401
2029,6403
2030,6401
2031,6402
2032,6401
2033,6402
2034,6406
2035,6402
2036,6405
2037,6405
2038,6402
2039,6401
2040,6400
2041,6399
2042,6401
2043,6399
2044,6399
2045,6398
2046,6399
2047,6398
2048,6396
2049,6399
2050,6402
2051,6400
2052,6399
2053,6401
2054,6402
2055,6403
2056,6402
2057,6403
2058,6404
2059,6403
2060,6403
2061,6405
2062,6405
2063,6408
2064,6405
2065,6409
2066,6410
2067,6409
2068,6411
2069,6412
2070,6409
2071,6406
2072,6408
2073,6409
2074,6404
2075,6406
2076,6409
2077,6410
2078,6407
2079,6406
2080,6407
2081,6407
2082,6407
2083,6404
2084,6404
2085,6408
2086,6406
2087,6406
2088,6406
2089,6410
2090,6408
2091,6407
2092,6405
2093,6406
2094,6408
2095,6406
2096,6400
2097,6402
2098,6404
2099,6405
2100,6404
2101,6403
2102,6408
2103,6405
2104,6405
2105,6407
2106,6405
2107,6404
2108,6404
2109,6406
2110,6403
2111,6404
2112,6402
2113,6402
2114,6404
2115,6407
2116,6406
2117,6402
2118,6405
2119,6404
2120,6403
2121,6409
2122,6407
2123,6404
2124,6404
2125,6406
2126,6404
2127,6407
2128,6410
2129,6409
2130,6409
2131,6410
2132,6407
2133,6406
2134,6406
2135,6407
2136,6409
2137,6408
2138,6405
2139,6406
2140,6408
2141,6405
2142,6403
2143,6403
2144,6405
2145,6403
2146,6407
2147,6405
2148,6406
2149,6405
2150,6405
2151,6405
2152,6402
2153,6403
2154,6407
2155,6402
2156,6402
2157,6406
2158,6404
2159,6407
2160,6407
2161,6406
2162,6408
2163,6408
2164,6408
2165,6410
2166,6414
2167,6410
2168,6409
2169,6408
2170,6410
2171,6411
2172,6411
2173,6411
2174,6412
2175,6413
2176,6414
2177,6415
2178,6418
2179,6418
2180,6418
2181,6418
2182,6416
2183,6417
2184,6414
2185,6413
2186,6414
2187,6419
2188,6418
2189,6419
2190,6418
2191,6415
2192,6418
2193,6421
2194,6421
2195,6417
2196,6417
2197,6419
2198,6418
2199,6417
2200,6418
2201,6419
2202,6420
2203,6418
2204,6418
2205,6416
2206,6416
2207,6419
2208,6418
2209,6418
2210,6419
2211,6418
2212,6417
2213,6419
2214,6414
2215,6416
2216,6418
2217,6418
2218,6421
2219,6421
2220,6418
2221,6420
2222,6421
2223,6418
2224,6417
2225,6418
2226,6416
2227,5718
2228,4945
2229,4830
2230,4806
2231,4806
2232,4804
2233,4806
2234,4803
2235,4801
2236,4800
2237,4802
2238,4802
2239,4805
2240,4803
2241,4802
2242,4803
2243,4809
2244,4809
2245,4809
2246,4805
2247,4808
2248,4807
2249,4805
2250,4805
2251,4808
2252,4808
2253,4806
2254,4801
2255,4807
2256,4805
2257,4801
2258,4799
2259,4799
2260,4812
2261,4806
2262,4810
2263,4811
2264,4802
2265,4803
2266,4803
2267,4802
2268,4803
2269,4806
2270,4803
2271,4802
2272,4803
2273,4803
2274,4807
2275,4809
2276,4810
2277,4806
2278,4812
2279,4809
2280,4809
2281,4810
2282,4813
2283,4805
2284,4812
2285,4809
2286,4806
2287,4805
2288,4807
2289,4807
2290,4811
2291,4807
2292,4811
2293,4809
2294,4809
2295,4808
2296,4805
2297,4805
2298,4808
2299,4807
2300,4808
2301,4806
2302,4806
2303,4804
2304,4801
2305,4801
2306,4800
2307,4804
2308,4805
2309,4804
2310,4809
2311,4806
2312,4808
2313,4808
2314,4811
2315,4804
2316,4804
2317,4806
2318,4811
2319,4807
2320,4807
2321,4807
2322,4806
2323,4810
2324,4807
2325,4807
2326,4812
2327,4812
2328,4810
2329,4811
2330,4810
2331,4808
2332,4808
2333,4810
2334,4810
2335,4808
2336,4813
2337,4811
2338,4807
2339,4809
2340,4809
2341,4809
2342,4807
2343,4807
2344,4809
2345,4815
2346,4809
2347,4810
2348,4810
2349,4809
2350,4810
2351,4810
2352,4815
2353,4815
2354,4814
2355,4818
2356,4818
2357,4815
2358,4815
2359,4815
2360,4813
2361,4815
2362,4819
2363,4817
2364,4817
2365,4815
2366,4816
2367,4814
2368,4816
2369,4817
2370,4818
2371,4818
2372,4818
2373,4814
2374,4812
2375,4816
2376,4818
2377,4818
2378,4818
2379,4815
2380,4813
2381,4812
2382,4815
2383,4816
2384,4815
2385,4815
2386,4809
2387,4810
2388,4815
2389,4819
2390,4818
2391,4818
2392,4818
2393,4811
2394,4816
2395,4815
2396,4816
2397,4817
2398,4815
2399,4815
2400,4814
2401,4814
2402,4812
2403,4814
2404,4816
2405,4816
2406,4817
2407,4813
2408,4816
2409,4816
2410,4817
2411,4815
2412,4819
2413,4814
2414,4818
2415,4817
2416,4817
2417,4815
2418,4814
2419,4816
2420,4818
2421,4820
2422,4821
2423,4821
2424,4824
2425,4816
2426,4816
2427,4814
2428,4810
2429,4815
2430,4815
2431,4818
2432,4817
2433,4817
2434,4813
2435,4814
2436,4817
2437,4812
2438,4808
2439,4808
2440,4811
2441,4814
2442,4813
2443,4814
2444,4813
2445,4813
2446,4814
2447,4814
2448,4814
2449,4813
2450,4812
2451,4814
2452,4809
2453,4814
2454,4814
2455,4814
2456,4813
2457,4814
2458,4816
2459,4816
2460,4814
2461,4814
2462,4813
2463,4812
2464,4809
2465,4812
2466,4813
2467,4816
2468,4816
2469,4817
2470,4816
2471,4818
2472,4817
2473,4823
2474,4819
2475,4818
2476,4818
2477,4817
2478,4816
2479,4816
2480,4818
2481,4816
2482,4818
2483,4814
2484,4814
2485,4818
2486,4819
2487,4815
2488,4821
2489,4814
2490,4814
2491,4814
2492,4812
2493,4819
2494,4819
2495,4814
2496,4815
2497,4817
2498,4817
2499,4814
2500,4814
2501,4812
2502,4821
2503,4816
2504,4815
2505,4815
2506,4818
2507,4816
2508,4812
2509,4814
2510,4814
2511,4815
2512,4812
2513,4812
2514,4808
2515,4811
2516,4813
2517,4811
2518,4808
2519,4813
2520,4813
2521,4813
2522,4812
2523,4809
2524,4813
2525,4812
2526,4806
2527,3567
2528,3567
2529,2374
2530,1982
2531,1943
2532,1937
2533,1937
2534,1938
2535,1939
2536,1939
2537,1939
2538,1938
2539,1938
2540,1934
2541,1934
2542,1936
2543,1934
2544,1939
2545,1939
