CONTINUOUS_MODE
UNIT,rev/min
295,11106
296,10724
297,10724
298,7340
299,11006
300,10967
301,10491
302,7904
303,11205
304,11112
305,10720
306,7336
307,11240
308,11054
309,10716
310,7895
311,10123
312,10987
313,10987
314,10725
315,8632
316,10700
317,11008
318,10709
319,9023
320,8975
321,10923
322,10724
323,10188
324,8434
325,10718
326,11004
327,11308
328,7330
329,7330
330,10717
331,11001
332,10804
333,7841
334,10718
335,11048
336,11256
337,7901
338,10152
339,11100
340,11195
341,9034
342,9031
343,11147
344,11142
345,10154
346,10154
347,7903
348,11012
349,10932
350,9961
351,8470
352,11178
353,11123
354,10165
355,7898
356,11222
357,11089
358,10728
359,7339
360,11251
361,11046
362,11046
363,10724
364,7900
365,10554
366,11023
367,11289
368,7336
369,10719
370,11066
371,11243
372,8467
373,9597
374,11101
375,11198
376,9022
377,9027
378,11164
379,11130
380,10159
381,10159
382,7901
383,11001
384,10955
385,10488
386,7899
387,11216
388,11074
389,10717
390,7898
391,10692
392,11013
393,10721
394,9030
395,9551
396,10966
397,10966
398,10721
399,9055
400,9583
401,10716
402,10917
403,9963
404,8458
405,11192
406,11097
407,10720
408,7330
409,11266
410,11015
411,11015
412,10706
413,8623
414,10112
415,10979
416,10710
417,9589
418,8445
419,10705
420,11000
421,11273
422,7888
423,9576
424,11117
425,11149
426,10139
427,10139
428,7323
429,10979
430,11008
431,11238
432,8448
433,9017
434,11151
435,11128
436,10704
437,7321
438,11268
439,10990
440,10702
441,9585
442,8436
443,8436
444,10696
445,10977
446,10799
447,8371
448,10138
449,11108
450,11157
451,9580
452,7882
453,11236
454,11024
455,10698
456,9006
457,9006
458,9006
459,10698
460,10970
461,10785
462,7824
463,10130
464,11101
465,11154
466,10135
467,7321
468,11246
469,11010
470,10700
471,9574
472,9012
473,9012
474,10705
475,10984
476,10760
477,7280
478,10696
479,11073
480,11185
481,9574
482,7887
483,11208
484,11061
485,10710
486,8451
487,10131
488,10959
489,10959
490,10703
491,9482
492,8976
493,10894
494,10704
495,10803
496,7808
497,9572
498,11119
499,11138
500,10142
501,7320
502,11256
503,10997
504,10997
505,10703
506,9039
507,9558
508,10903
509,10691
510,10808
511,8358
512,9563
513,11140
514,11106
515,10699
516,7321
517,10699
518,10948
519,10948
520,10696
521,9909
522,8435
523,10692
524,11026
525,11232
526,8454
527,9009
528,11160
529,11095
530,10700
531,7881
532,10120
533,10953
534,10953
535,10718
536,9481
537,9567
538,10928
539,10713
540,10760
541,7848
542,10705
543,11052
544,11217
545,9019
546,9021
547,11156
548,11119
549,10707
550,10707
551,7326
552,10995
553,11007
554,11270
555,7890
556,10147
557,11108
558,11168
559,9578
560,7890
561,11217
562,11044
563,10699
564,9010
565,9567
566,10887
567,10887
568,10697
569,10813
570,7267
571,10133
572,11093
573,11146
574,10132
575,7318
576,11263
577,10994
578,10687
579,10159
580,7853
581,7853
582,10699
583,10974
584,10829
585,8897
586,9004
587,11160
588,11075
589,10690
590,8440
591,9555
592,10681
593,10999
594,11240
595,8435
596,8435
597,8438
598,10967
599,10969
600,11266
601,7876
602,9567
603,11152
604,11080
605,10684
606,8438
607,9559
608,10873
609,10690
610,10838
611,9424
612,9424
613,8434
614,10963
615,10991
616,11227
617,8993
618,7865
619,11222
620,10980
621,10671
622,10753
623,7808
624,9549
625,11147
626,11062
627,11062
628,10674
629,8598
630,9544
631,10880
632,10670
633,10852
634,9944
635,7307
636,11252
637,10963
638,10670
639,10771
640,8353
641,8353
642,9558
643,10960
644,10944
645,11275
646,7863
647,8985
648,11187
649,11001
650,10661
651,10742
652,7803
653,9552
654,11151
655,11044
656,11044
657,10665
658,9449
659,8383
660,10829
661,10666
662,10907
663,11284
664,7860
665,8983
666,11187
667,11000
668,10668
669,10737
670,7254
671,7254
672,9547
673,10953
674,10944
675,11274
676,7869
677,9006
678,11153
679,11060
680,10682
681,8992
682,8390
683,10826
684,10672
685,10904
686,11313
687,7298
688,7298
689,9551
690,10954
691,10950
692,11267
693,7867
694,8995
695,11176
696,11032
697,10684
698,9567
699,7863
700,10673
701,11064
702,11143
703,11143
704,10669
705,7314
706,10047
707,11087
708,11131
709,10677
710,7311
711,10119
712,10923
713,10687
714,10792
715,8353
716,9559
717,11152
718,11066
719,11066
720,10683
721,8172
722,10120
723,10928
724,10686
725,10789
726,7805
727,9559
728,11140
729,11088
730,10683
731,8434
732,9562
733,9562
734,10688
735,10964
736,10778
737,7804
738,9566
739,11132
740,11098
741,10684
742,7872
743,9548
744,10898
745,10687
746,10816
747,8887
748,8887
749,8433
750,10961
751,10973
752,11258
753,8430
754,8432
755,11185
756,11057
757,10686
758,8995
759,9005
760,10697
761,10998
762,11236
763,8436
764,8436
765,8439
766,10971
767,10965
768,11268
769,7874
770,8993
771,11169
772,11051
773,10689
774,9002
775,8992
776,10692
777,11013
778,11215
779,8990
780,8990
781,7872
782,10978
783,10993
784,11238
785,8439
786,8433
787,11192
788,11043
789,10692
790,9000
791,8433
792,10692
793,11016
794,11220
795,9004
796,9004
797,8442
798,10972
799,10968
800,11275
801,7878
802,9568
803,11140
804,11087
805,10697
806,7877
807,9539
808,10909
809,10689
810,10803
811,8357
812,8357
813,9560
814,10968
815,10927
816,10478
817,7322
818,11249
819,10994
820,10698
821,9586
822,8440
823,10694
824,11020
825,11218
826,9004
827,9004
828,8445
829,10975
830,10962
831,11278
832,7871
833,9571
834,11144
835,11085
836,10690
837,8439
838,9548
839,10898
840,10685
841,10819
842,8892
843,8892
844,9011
845,10974
846,10930
847,11320
848,7316
849,10126
850,11100
851,11140
852,10135
853,7317
854,11268
855,10993
856,10691
857,10156
858,7858
859,7858
860,10695
861,10980
862,10817
863,8899
864,9576
865,11145
866,11112
867,10700
868,7316
869,10702
870,10953
871,10700
872,10749
873,7286
874,7286
875,10709
876,10982
877,10818
878,8365
879,9571
880,11121
881,11117
882,10679
883,7867
884,9542
885,10894
886,10681
887,10826
888,8881
889,8881
890,8427
891,10953
892,10998
893,11198
894,9548
895,7306
896,11255
897,10943
898,10668
899,10791
900,8330
901,8420
902,11205
903,10996
904,10996
905,10669
906,9895
907,7285
908,10672
909,11091
910,11114
911,10678
912,7866
913,9548
914,10877
915,10677
916,10848
917,9947
918,9947
919,7307
920,10962
921,11032
922,11175
923,10108
924,7304
925,10691
926,10919
927,10670
928,10813
929,9412
930,7294
931,11247
932,10938
933,10938
934,10664
935,10801
936,7794
937,8984
938,11172
939,11028
940,10675
941,10140
942,7285
943,10668
944,11096
945,11108
946,11108
947,10677
948,7732
949,10700
950,10918
951,10681
952,10803
953,8344
954,9000
955,11160
956,11079
957,10696
958,8443
959,9543
960,10920
961,10920
962,10694
963,10359
964,7858
965,10699
966,11044
967,11213
968,9009
969,8449
970,11184
971,11085
972,10695
973,7883
974,10131
975,10943
976,10943
977,10698
978,9910
979,8439
980,10697
981,11018
982,11234
983,8440
984,8439
985,11186
986,11053
987,10694
988,8448
989,8964
990,10887
991,10887
992,10685
993,10822
994,7805
995,9563
996,11133
997,11097
998,10683
999,8437
1000,9547
1001,10902
1002,10699
1003,10800
1004,8360
1005,8360
1006,9561
1007,10958
1008,10934
1009,11288
1010,7870
1011,9565
1012,11144
1013,11085
1014,10692
1015,8441
1016,9544
1017,10908
1018,10688
1019,10805
1020,8350
1021,8350
1022,9571
1023,10974
1024,10914
1025,10474
1026,7313
1027,10676
1028,10980
1029,10704
1030,10155
1031,7858
1032,10697
1033,11046
1034,11187
1035,9563
1036,9563
1037,7310
1038,10976
1039,11009
1040,11242
1041,8442
1042,9000
1043,11176
1044,11066
1045,10696
1046,8444
1047,9554
1048,10894
1049,10685
1050,10823
1051,8887
1052,8887
1053,9006
1054,10974
1055,10944
1056,11289
1057,7310
1058,9551
1059,11155
1060,11078
1061,10694
1062,8437
1063,9553
1064,10876
1065,10681
1066,10844
1067,9429
1068,9429
1069,8440
1070,10972
1071,10967
1072,11279
1073,7875
1074,9570
1075,11139
1076,11091
1077,10697
1078,7878
1079,10130
1080,10928
1081,10702
1082,10772
1083,7273
1084,7273
1085,10694
1086,10976
1087,10860
1088,9432
1089,8437
1090,11193
1091,11048
1092,10700
1093,8443
1094,9566
1095,10903
1096,10692
1097,10806
1098,8351
1099,8351
1100,9565
1101,10974
1102,10922
1103,11313
1104,7313
1105,10117
1106,11122
1107,11113
1108,10683
1109,7873
1110,10130
1111,10912
1112,10691
1113,10799
1114,8345
1115,8345
1116,8996
1117,10963
1118,10951
1119,11278
1120,7862
1121,8994
1122,11175
1123,11033
1124,10676
1125,9572
1126,7854
1127,10677
1128,11072
1129,11126
1130,11126
1131,10681
1132,7305
1133,9586
1134,11112
1135,11107
1136,10674
1137,8430
1138,9555
1139,10875
1140,10675
1141,10851
1142,9954
1143,7868
1144,11240
1145,10977
1146,10977
1147,10685
1148,10050
1149,7875
1150,11238
1151,10993
1152,10688
1153,10159
1154,7274
1155,10679
1156,11101
1157,11138
1158,10679
1159,7306
1160,10118
1161,10915
1162,10915
1163,10674
1164,10947
1165,8429
1166,8989
1167,10680
1168,11006
1169,11212
1170,9547
1171,7295
1172,11261
1173,10942
1174,10668
1175,10793
1176,8340
1177,8340
1178,8995
1179,10956
1180,10968
1181,11252
1182,8421
1183,8420
1184,11220
1185,10982
1186,10662
1187,10760
1188,7794
1189,8983
1190,11174
1191,11012
1192,11012
1193,10661
1194,9889
1195,7850
1196,10669
1197,11087
1198,11106
1199,10668
1200,8423
1201,8984
1202,10670
1203,11036
1204,11154
1205,11154
1206,10668
1207,7298
1208,10034
1209,11120
1210,11054
1211,10678
1212,8992
1213,7851
1214,10672
1215,11080
1216,11111
1217,10668
1218,8425
1219,8989
1220,8989
1221,10673
1222,10954
1223,10825
1224,9412
1225,7861
1226,11238
1227,10951
1228,10661
1229,10792
1230,8880
1231,8428
1232,11201
1233,10988
1234,10988
1235,10660
1236,10490
1237,7288
1238,10124
1239,10870
1240,10670
1241,10862
1242,10475
1243,7298
1244,10696
1245,10904
1246,10668
1247,10830
1248,9949
1249,9949
1250,7295
1251,10952
1252,11063
1253,11121
1254,10666
1255,7859
1256,8965
1257,10836
1258,10670
1259,10895
1260,11307
1261,7298
1262,9549
1263,11159
1264,11031
1265,11031
1266,10677
1267,9028
1268,8971
1269,10855
1270,10670
1271,10877
1272,10483
1273,7306
1274,10676
1275,10940
1276,10669
1277,10794
1278,8337
1279,8337
1280,8991
1281,10958
1282,10974
1283,11233
1284,8983
1285,7862
1286,11233
1287,10965
1288,10692
1289,10746
1290,7805
1291,9549
1292,11150
1293,11049
1294,11049
1295,10674
1296,9025
1297,8989
1298,10686
1299,11003
1300,11206
1301,9555
1302,7300
1303,11249
1304,10949
1305,10681
1306,10773
1307,8338
1308,8338
1309,8984
1310,10950
1311,10993
1312,11186
1313,10104
1314,7293
1315,10108
1316,10907
1317,10676
1318,10819
1319,8871
1320,8429
1321,11212
1322,10980
1323,10980
1324,10664
1325,10769
1326,7257
1327,10099
1328,11150
1329,11043
1330,10669
1331,10132
1332,7276
1333,10669
1334,11109
1335,11077
1336,11077
1337,10675
1338,8583
1339,8982
1340,10662
1341,11030
1342,11161
1343,10666
1344,7294
1345,10127
1346,10879
1347,10666
1348,10857
1349,10857
1350,10481
1351,7297
1352,10490
1353,11091
1354,11112
1355,10678
1356,7863
1357,9553
1358,10869
1359,10679
1360,10854
1361,9943
1362,7303
1363,11259
1364,10951
1365,10951
1366,10681
1367,10347
1368,7272
1369,10676
1370,11108
1371,11093
1372,10666
1373,8985
1374,8386
1375,10816
1376,10671
1377,10914
1378,11280
1379,7853
1380,7853
1381,8421
1382,10949
1383,11006
1384,11181
1385,10107
1386,7299
1387,10693
1388,10912
1389,10665
1390,10825
1391,9406
1392,7296
1393,11251
1394,10930
1395,10930
1396,10665
1397,10937
1398,8419
1399,8422
1400,10668
1401,11047
1402,11131
1403,10666
1404,7860
1405,9552
1406,10863
1407,10673
1408,10865
1409,10865
1410,10478
1411,7298
1412,10498
1413,11082
1414,11122
1415,10671
1416,7866
1417,9550
1418,10679
1419,10996
1420,11225
1421,8993
1422,7872
1423,11213
1424,11006
1425,11006
1426,10683
1427,9452
1428,8435
1429,10686
1430,11029
1431,11215
1432,9002
1433,8440
1434,11204
1435,11042
1436,10690
1437,9003
1438,9000
1439,9000
1440,10687
1441,10959
1442,10813
1443,8891
1444,8993
1445,11181
1446,11054
1447,10692
1448,9001
1449,9005
1450,10686
1451,10997
1452,11236
1453,8437
1454,8437
1455,8435
1456,10966
1457,10975
1458,11246
1459,8433
1460,8435
1461,11189
1462,11027
1463,10681
1464,9572
1465,7857
1466,10684
1467,11062
1468,11147
1469,11147
1470,10683
1471,7308
1472,10507
1473,11073
1474,11135
1475,10678
1476,7301
1477,9534
1478,10897
1479,10675
1480,10829
1481,9426
1482,8429
1483,11211
1484,10996
1485,10996
1486,10680
1487,10047
1488,7869
1489,11236
1490,10964
1491,10671
1492,10768
1493,7795
1494,8986
1495,11168
1496,11021
1497,10670
1498,10151
1499,7270
1500,7270
1501,10104
1502,10941
1503,10939
1504,11254
1505,8420
1506,7853
1507,11229
1508,10953
1509,10682
1510,10769
1511,8340
1512,8977
1513,11196
1514,10977
1515,10977
1516,10664
1517,10944
1518,7295
1519,9528
1520,10867
1521,10662
1522,10873
1523,11319
1524,7294
1525,9547
1526,11157
1527,11033
1528,10662
1529,10148
1530,7272
1531,7272
1532,10669
1533,10951
1534,10920
1535,11283
1536,7863
1537,8979
1538,11188
1539,11003
1540,10670
1541,10732
1542,7254
1543,9542
1544,11149
1545,11030
1546,11030
1547,10662
1548,9449
1549,7846
1550,10660
1551,11100
1552,11094
1553,10662
1554,8978
1555,8419
1556,10659
1557,11080
1558,11111
1559,11111
1560,10665
1561,8159
1562,10120
1563,10874
1564,10669
1565,10859
1566,10477
1567,7300
1568,10692
1569,10901
1570,10667
1571,10834
1572,10834
1573,9951
1574,7305
1575,10959
1576,11036
1577,11142
1578,10664
1579,7856
1580,9550
1581,10858
1582,10671
1583,10873
1584,10468
1585,7292
1586,10118
1587,10888
1588,10888
1589,10671
1590,10947
1591,8981
1592,8425
1593,10671
1594,11061
1595,11141
1596,10671
1597,7297
1598,9540
1599,10861
1600,10675
1601,10866
1602,10866
1603,10478
1604,7298
1605,10497
1606,11083
1607,11104
1608,10665
1609,8421
1610,8417
1611,10660
1612,11062
1613,11118
1614,10666
1615,8422
1616,8986
1617,8986
1618,10663
1619,10940
1620,10854
1621,10467
1622,7303
1623,10699
1624,10904
1625,10666
1626,10832
1627,9949
1628,7293
1629,10675
1630,10925
1631,10925
1632,10660
1633,10955
1634,7854
1635,8980
1636,10666
1637,11046
1638,11143
1639,10664
1640,7857
1641,9547
1642,10869
1643,10671
1644,10861
1645,10861
1646,10473
1647,7296
1648,10043
1649,11088
1650,11105
1651,10673
1652,8430
1653,9550
1654,10672
1655,11015
1656,11186
1657,10111
1658,7300
1659,10682
1660,10932
1661,10932
1662,10670
1663,10800
1664,7261
1665,10113
1666,11128
1667,11082
1668,10673
1669,8989
1670,8428
1671,10666
1672,11047
1673,11149
1674,11149
1675,10676
1676,7303
1677,11254
1678,10946
1679,10666
1680,10790
1681,8335
1682,8991
1683,11185
1684,11012
1685,10661
1686,10733
1687,7258
1688,7258
1689,10111
1690,10952
1691,10935
1692,11267
1693,7867
1694,8992
1695,11180
1696,11013
1697,10667
1698,10726
1699,7266
1700,10106
1701,11126
1702,11065
1703,11065
1704,10670
1705,8586
1706,8966
1707,10846
1708,10659
1709,10897
1710,11290
1711,7862
1712,8984
1713,11176
1714,11018
1715,10674
1716,10150
1717,7277
1718,7277
1719,10674
1720,10955
1721,10902
1722,11299
1723,7296
1724,8985
1725,11174
1726,11035
1727,10677
1728,9568
1729,7283
1730,10677
1731,11089
1732,11107
1733,11107
1734,10663
1735,8159
1736,10126
1737,10883
1738,10674
1739,10844
1740,9942
1741,7297
1742,10678
1743,10937
1744,10664
1745,10803
1746,8873
1747,8873
1748,7860
1749,10944
1750,11028
1751,11156
1752,10669
1753,7300
1754,10121
1755,10880
1756,10670
1757,10852
1758,9942
1759,7296
1760,10680
1761,10914
1762,10914
1763,10661
1764,10940
1765,8981
1766,8417
1767,10667
1768,11069
1769,11108
1770,10666
1771,8412
1772,8386
1773,10818
1774,10667
1775,10917
1776,11271
1777,7852
1778,7852
1779,8417
1780,10944
1781,11027
1782,11146
1783,10678
1784,7295
1785,9532
1786,10865
1787,10666
1788,10870
1789,10473
1790,7299
1791,10698
1792,10903
1793,10903
1794,10664
1795,10947
1796,8984
1797,8415
1798,10666
1799,11069
1800,11109
1801,10663
1802,8423
1803,8974
1804,10839
1805,10665
1806,10898
1807,11281
1808,7855
1809,7855
1810,8418
1811,10941
1812,11016
1813,11156
1814,10656
1815,7293
1816,9547
1817,10831
1818,10656
1819,10915
1820,11266
1821,8423
1822,8416
1823,11210
1824,10958
1825,10958
1826,10662
1827,10937
1828,7848
1829,8972
1830,10662
1831,11055
1832,11130
1833,10666
1834,7850
1835,8968
1836,10824
1837,10659
1838,10919
1839,11261
1840,8415
1841,8415
1842,7855
1843,10942
1844,11038
1845,11143
1846,10657
1847,7859
1848,8955
1849,10833
1850,10655
1851,10914
1852,11265
1853,8409
1854,7281
1855,11252
1856,10904
1857,10904
1858,10657
1859,10928
1860,10120
1861,7260
1862,10089
1863,11156
1864,10996
1865,10648
1866,10761
1867,8874
1868,7843
1869,11245
1870,10898
1871,10898
1872,10658
1873,10928
1874,10125
1875,7257
1876,9532
1877,11157
1878,11002
1879,10647
1880,10757
1881,8317
1882,7843
1883,11246
1884,10916
1885,10916
1886,10650
1887,10946
1888,8978
1889,7845
1890,10662
1891,11097
1892,11073
1893,10651
1894,9561
1895,7284
1896,10663
1897,11103
1898,11060
1899,11060
1900,10653
1901,9441
1902,8420
1903,10657
1904,11079
1905,11096
1906,10656
1907,8980
1908,7855
1909,10657
1910,11089
1911,11092
1912,11092
1913,10659
1914,8581
1915,8962
1916,10829
1917,10660
1918,10914
1919,11254
1920,8415
1921,7852
1922,11237
1923,10940
1924,10651
1925,10812
1926,10812
1927,9941
1928,7717
1929,11240
1930,10917
1931,10657
1932,10829
1933,10479
1934,7289
1935,10112
1936,10855
1937,10653
1938,10895
1939,11271
1940,8406
1941,8406
1942,7282
1943,10927
1944,11079
1945,11065
1946,10648
1947,10697
1948,7244
1949,8963
1950,11188
1951,10953
1952,10632
1953,10819
1954,10819
1955,10467
1956,7282
1957,10691
1958,10861
1959,10646
1960,10897
1961,11243
1962,8958
1963,7282
1964,10693
1965,10857
1966,10645
1967,10901
1968,11225
1969,11225
1970,9517
1971,7275
1972,10686
1973,10858
1974,10635
1975,10910
1976,11214
1977,10075
1978,7274
1979,8948
1980,10799
1981,10636
1982,10968
1983,11151
1984,11151
1985,10631
1986,8133
1987,8397
1988,10630
1989,11109
1990,11001
1991,10628
1992,10777
1993,9937
1994,7270
1995,9534
1996,10805
1997,10805
1998,10631
1999,10914
2000,10823
2001,11311
2002,7270
2003,7270
2004,11252
2005,10868
2006,10629
2007,10907
2008,11205
2009,10628
2010,7270
2011,8392
2012,8392
2013,10633
2014,10911
2015,10967
2016,11144
2017,10633
2018,8960
2019,7276
2020,10634
2021,11145
2022,10959
2023,10638
2024,10807
2025,10807
2026,10470
2027,7276
2028,9094
2029,11180
2030,10943
2031,10636
2032,10825
2033,11300
2034,7829
2035,7268
2036,11267
2037,10844
2038,10629
2039,10931
2040,11179
2041,11179
2042,10630
2043,7701
2044,8949
2045,10628
2046,11102
2047,11008
2048,10635
2049,10763
2050,8856
2051,7278
2052,10683
2053,10844
2054,10844
2055,10626
2056,10914
2057,10789
2058,9935
2059,7280
2060,10117
2061,10825
2062,10641
2063,10937
2064,11192
2065,10640
2066,7284
2067,8957
2068,8957
2069,10636
2070,10921
2071,10921
2072,11216
2073,9523
2074,7288
2075,10110
2076,10851
2077,10631
2078,10921
2079,11215
2080,10078
2081,7291
2082,10111
2083,10853
2084,10853
2085,10636
2086,10914
2087,10770
2088,8856
2089,7277
2090,10685
2091,10857
2092,10630
2093,10917
2094,11211
2095,10075
2096,7274
2097,8951
2098,10789
2099,10789
2100,10638
2101,10924
2102,10819
2103,10472
2104,7279
2105,9539
2106,10818
2107,10639
2108,10946
2109,11168
2110,10640
2111,7841
2112,8373
2113,10778
2114,10778
2115,10639
2116,10919
2117,10836
2118,11297
2119,7834
2120,7837
2121,11247
2122,10885
2123,10641
2124,10877
2125,11270
2126,8396
2127,7279
2128,11267
2129,10860
2130,10860
2131,10626
2132,10906
2133,10784
2134,9937
2135,7276
2136,9525
2137,10806
2138,10628
2139,10971
2140,11143
2141,10632
2142,8962
2143,7273
2144,7273
2145,10640
2146,10925
2147,10979
2148,11132
2149,10636
2150,8965
2151,7261
2152,10075
2153,11170
2154,10966
2155,10637
2156,10802
2157,10802
2158,10472
2159,7278
2160,10100
2161,10842
2162,10628
2163,10933
2164,11180
2165,10629
2166,7835
2167,7830
2168,10633
2169,11130
2170,10985
2171,10985
2172,10628
2173,10915
2174,8970
2175,7270
2176,10073
2177,11155
2178,10983
2179,10641
2180,10781
2181,9397
2182,7275
2183,10107
2184,10850
2185,10850
2186,10634
2187,10926
2188,10761
2189,9400
2190,7273
2191,10107
2192,10816
2193,10623
2194,10966
2195,11154
2196,10632
2197,8393
2198,7266
2199,7266
2200,10063
2201,10912
2202,11027
2203,11098
2204,10640
2205,9550
2206,7252
2207,9517
2208,11183
2209,10942
2210,10641
2211,10820
2212,10820
2213,10462
2214,7273
2215,9525
2216,10819
2217,10638
2218,10947
2219,11174
2220,10646
2221,7281
2222,8398
2223,10638
2224,11093
2225,11027
2226,11027
2227,10629
2228,10908
2229,7829
2230,7274
2231,10639
2232,11138
2233,10974
2234,10637
2235,10794
2236,9934
2237,7280
2238,9523
2239,10820
2240,10820
2241,10636
2242,10911
2243,10807
2244,10464
2245,7268
2246,8393
2247,10633
2248,11108
2249,11002
2250,10621
2251,10783
2252,10783
2253,10474
2254,7272
2255,10109
2256,10815
2257,10627
2258,10963
2259,11144
2260,10626
2261,8965
2262,7266
2263,10091
2264,11143
2265,10984
2266,10984
2267,10638
2268,10921
2269,8398
2270,7269
2271,10073
2272,11156
2273,10949
2274,10636
2275,10819
2276,11303
2277,7272
2278,7837
2279,11245
2280,10875
2281,10875
2282,10632
2283,10916
2284,10750
2285,8853
2286,7276
2287,10690
2288,10839
2289,10645
2290,10920
2291,11201
2292,10625
2293,7268
2294,7838
2295,7838
2296,10633
2297,10914
2298,10966
2299,11149
2300,10632
2301,8399
2302,7843
2303,10643
2304,11122
2305,11010
2306,10634
2307,10762
2308,10762
2309,8863
2310,8134
2311,11227
2312,10911
2313,10642
2314,10851
2315,11286
2316,7834
2317,7844
2318,11247
2319,10884
2320,10641
2321,10878
2322,11230
2323,11230
2324,9519
2325,7271
2326,10687
2327,10838
2328,10626
2329,10940
2330,11173
2331,10626
2332,7828
2333,7272
2334,10630
2335,11152
2336,10947
2337,10947
2338,10631
2339,10910
2340,10690
2341,7231
2342,8393
2343,11223
2344,10884
2345,10634
2346,10886
2347,11238
2348,9511
2349,7274
2350,9527
2351,10800
2352,10800
2353,10620
2354,10912
2355,10843
2356,11279
2357,8387
2358,7266
2359,10105
2360,10808
2361,10625
2362,10972
2363,11138
2364,10626
2365,8969
2366,7266
2367,7266
2368,10077
2369,10912
2370,11012
2371,11101
2372,10638
2373,9549
2374,7250
2375,9515
2376,11189
2377,10935
2378,10640
2379,10828
2380,11319
2381,11319
2382,7267
2383,7837
2384,10924
2385,11072
2386,11054
2387,10641
2388,10713
2389,7235
2390,8400
2391,11208
2392,10928
2393,10645
2394,10830
2395,10830
2396,10472
2397,7281
2398,10688
2399,10866
2400,10649
2401,10888
2402,11248
2403,8963
2404,7280
2405,10685
2406,10848
2407,10634
2408,10922
2409,11211
2410,11211
2411,10081
2412,7283
2413,10679
2414,10854
2415,10625
2416,10925
2417,11209
2418,10083
2419,7277
2420,9535
2421,10816
2422,10638
2423,10950
2424,11176
2425,11176
2426,10638
2427,7277
2428,9534
2429,10813
2430,10630
2431,10961
2432,11159
2433,10639
2434,7830
2435,7271
2436,10642
2437,11137
2438,10994
2439,10994
2440,10641
2441,10911
2442,8400
2443,7279
2444,10635
2445,11135
2446,10988
2447,10643
2448,10773
2449,9393
2450,7278
2451,10108
2452,10842
2453,10842
2454,10639
2455,10911
2456,10783
2457,9400
2458,7279
2459,10693
2460,10843
2461,10641
2462,10919
2463,11215
2464,9523
2465,7283
2466,10118
2467,10835
2468,10835
2469,10636
2470,10918
2471,10783
2472,9386
2473,7277
2474,10117
2475,10825
2476,10634
2477,10946
2478,11175
2479,10626
2480,7829
2481,7275
2482,7275
2483,10629
2484,10913
2485,10995
2486,11123
