CONTINUOUS_MODE
UNIT,rev/min
805,6224
806,6221
807,6220
808,6221
809,6223
810,6223
811,6220
812,6222
813,6221
814,6220
815,6222
816,6222
817,6223
818,6222
819,6224
820,6223
821,6222
822,6224
823,6226
824,6225
825,6224
826,6226
827,6225
828,6224
829,6224
830,6226
831,6226
832,6226
833,6227
834,6226
835,6229
836,6229
837,6225
838,6229
839,6227
840,6230
841,6230
842,6226
843,6227
844,6234
845,6233
846,6234
847,6231
848,6233
849,6234
850,6234
851,6230
852,6228
853,6235
854,6235
855,6239
856,6241
857,6241
858,6237
859,6234
860,6238
861,6238
862,6241
863,6241
864,6239
865,6239
866,6240
867,6244
868,6244
869,6244
870,6245
871,6245
872,6244
873,6245
874,6244
875,6245
876,6245
877,6245
878,6250
879,6250
880,6245
881,6245
882,6250
883,6247
884,6247
885,6247
886,6248
887,6246
888,6249
889,6248
890,6250
891,6248
892,6248
893,6249
894,6250
895,6250
896,6250
897,6251
898,6254
899,6254
900,6252
901,6254
902,6254
903,6253
904,6254
905,6256
906,6253
907,6252
908,6251
909,6251
910,6257
911,6256
912,6256
913,6258
914,6259
915,6260
916,6256
917,6260
918,6260
919,6259
920,6256
921,6255
922,6255
923,6255
924,6258
925,6259
926,6258
927,6259
928,6262
929,6260
930,6259
931,6258
932,6262
933,6257
934,6257
935,6259
936,6260
937,6260
938,6262
939,6264
940,6261
941,6262
942,6265
943,6263
944,6264
945,6260
946,6264
947,6263
948,6264
949,6263
950,6268
951,6268
952,6265
953,6265
954,6266
955,6266
956,6266
957,6265
958,6268
959,6267
960,6265
961,6266
962,6268
963,6270
964,6269
965,6268
966,6268
967,6271
968,6268
969,6272
970,6270
971,6270
972,6272
973,6271
974,6274
975,6273
976,6272
977,6270
978,6271
979,6272
980,6272
981,6269
982,6274
983,6272
984,6272
985,6274
986,6272
987,6274
988,6275
989,6271
990,6275
991,6277
992,6278
993,6276
994,6278
995,6278
996,6276
997,6277
998,6279
999,6279
1000,6278
1001,6278
1002,6282
1003,6280
1004,6281
1005,6283
1006,6283
1007,6282
1008,6284
1009,6284
1010,6284
1011,6285
1012,6285
1013,6284
1014,6286
1015,6285
1016,6286
1017,6285
1018,6286
1019,6285
1020,6285
1021,6286
1022,6286
1023,6287
1024,6288
1025,7054
1026,7054
1027,7879
1028,8168
1029,8243
1030,8255
1031,8274
1032,8274
1033,8269
1034,8543
1035,8280
1036,8279
1037,8283
1038,8273
1039,8279
1040,8276
1041,8283
1042,8281
1043,8284
1044,8280
1045,8266
1046,8272
1047,8273
1048,8273
1049,8273
1050,8279
1051,8280
1052,8291
1053,8296
1054,8290
1055,8281
1056,8279
1057,8284
1058,8284
1059,8283
1060,8280
1061,8272
1062,8276
1063,8279
1064,8288
1065,8278
1066,8277
1067,8283
1068,8284
1069,8284
1070,8285
1071,8285
1072,8289
1073,8290
1074,8279
1075,8277
1076,8289
1077,8295
1078,8282
1079,8278
1080,8287
1081,8286
1082,8276
1083,8280
1084,8286
1085,8288
1086,8284
1087,8278
1088,8276
1089,8279
1090,8283
1091,8285
1092,8273
1093,8274
1094,8279
1095,8275
1096,8285
1097,8286
1098,8282
1099,8290
1100,8294
1101,8291
1102,8280
1103,8276
1104,8281
1105,8293
1106,8288
1107,8284
1108,8287
1109,8287
1110,8282
1111,8278
1112,8292
1113,8297
1114,8290
1115,8290
1116,8294
1117,8295
1118,8295
1119,8288
1120,8285
1121,8289
1122,8287
1123,8291
1124,8284
1125,8291
1126,8291
1127,8287
1128,8288
1129,8292
1130,8291
1131,8300
1132,8292
1133,8286
1134,8296
1135,8296
1136,8295
1137,8302
1138,8295
1139,8294
1140,8284
1141,8286
1142,8300
1143,8294
1144,8287
1145,8297
1146,8298
1147,8303
1148,8292
1149,8301
1150,8296
1151,8290
1152,8294
1153,8284
1154,8292
1155,8297
1156,8302
1157,8301
1158,8305
1159,8313
1160,8306
1161,8288
1162,8297
1163,8301
1164,8296
1165,8302
1166,8312
1167,8308
1168,8298
1169,8298
1170,8304
1171,8306
1172,8306
1173,8289
1174,8292
1175,8301
1176,8305
1177,8310
1178,8306
1179,8305
1180,8309
1181,8310
1182,8308
1183,8301
1184,8312
1185,8305
1186,8306
1187,8301
1188,8298
1189,8312
1190,8318
1191,8308
1192,8295
1193,8303
1194,8311
1195,8306
1196,8307
1197,8301
1198,8301
1199,8293
1200,8304
1201,8309
1202,8312
1203,8309
1204,8298
1205,8296
1206,8314
1207,8299
1208,8302
1209,8304
1210,8309
1211,8300
1212,8307
1213,8309
1214,8307
1215,8306
1216,8296
1217,8314
1218,8309
1219,8308
1220,8296
1221,8297
1222,8301
1223,8301
1224,8306
1225,8304
1226,8304
1227,8298
1228,8303
1229,8307
1230,8304
1231,8307
1232,8303
1233,8303
1234,8294
1235,8307
1236,8308
1237,8312
1238,8315
1239,8306
1240,8308
1241,8312
1242,8325
1243,8323
1244,8315
1245,8317
1246,8305
1247,8303
1248,8306
1249,8300
1250,8310
1251,8325
1252,8322
1253,8321
1254,8313
1255,8311
1256,8316
1257,8316
1258,8304
1259,8313
1260,8313
1261,8311
1262,8314
1263,8307
1264,8313
1265,8307
1266,8309
1267,8313
1268,8317
1269,8319
1270,8318
1271,8314
1272,8326
1273,8321
1274,8327
1275,8315
1276,8316
1277,8309
1278,8313
1279,8312
1280,8309
1281,8316
1282,8318
1283,8319
1284,8324
1285,8313
1286,8312
1287,8310
1288,8310
1289,8325
1290,8313
1291,8310
1292,8318
1293,8319
1294,8318
1295,8323
1296,8318
1297,8324
1298,8323
1299,8317
1300,8317
1301,8318
1302,8311
1303,8322
1304,8336
1305,8328
1306,8327
1307,8323
1308,8327
1309,8318
1310,8317
1311,8334
1312,8324
1313,8322
1314,8327
1315,8316
1316,8318
1317,8317
1318,8324
1319,8325
1320,8325
1321,8338
1322,8335
1323,8329
1324,8322
1325,8322
1326,8323
1327,8323
1328,8323
1329,8323
1330,8323
1331,8323
1332,8323
1333,8323
1334,8323
1335,8323
1336,8323
1337,8323
1338,8323
1339,8323
1340,8323
1341,8323
1342,8323
1343,8323
1344,8323
1345,8323
1346,8323
1347,8323
1348,8323
1349,8323
1350,8323
1351,8323
1352,8323
1353,8323
1354,8323
1355,8323
1356,8323
1357,8323
1358,8323
1359,8323
1360,8323
1361,8323
1362,8323
1363,8323
1364,8323
1365,8323
1366,8323
1367,8323
1368,8323
1369,8323
1370,8323
1371,8323
1372,8323
1373,8323
1374,8323
1375,8323
1376,8323
1377,8323
1378,8323
1379,8323
1380,8323
1381,8323
1382,8323
1383,8323
1384,8323
1385,8323
1386,8323
1387,8323
1388,8323
1389,8323
1390,8323
1391,8323
1392,8323
1393,8323
1394,8323
1395,8323
1396,8323
1397,8323
1398,8323
1399,8323
1400,8323
1401,8323
1402,8323
1403,8323
1404,8323
1405,8323
1406,8323
1407,8323
1408,8323
1409,8323
1410,8323
1411,8323
1412,8323
1413,8323
1414,8323
1415,8323
1416,8323
1417,8323
1418,8323
1419,8323
1420,8323
1421,8323
1422,8323
1423,8323
1424,8323
1425,8323
1426,8323
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,6
1627,2867
1628,5689
1629,5689
1630,7364
1631,8069
1632,8283
1633,8328
1634,8335
1635,8333
1636,8336
1637,8329
1638,8321
1639,8330
1640,8343
1641,8343
1642,8330
1643,8331
1644,8335
1645,8337
1646,8335
1647,8336
1648,8327
1649,8334
1650,8325
1651,8329
1652,8330
1653,8345
1654,8343
1655,8338
1656,8332
1657,8326
1658,8327
1659,8333
1660,8331
1661,8337
1662,8334
1663,8334
1664,8338
1665,8345
1666,8340
1667,8329
1668,8330
1669,8333
1670,8341
1671,8341
1672,8335
1673,8332
1674,8348
1675,8343
1676,8336
1677,8332
1678,8340
1679,8332
1680,8336
1681,8335
1682,8339
1683,8325
1684,8333
1685,8333
1686,8329
1687,8331
1688,8335
1689,8324
1690,8326
1691,8322
1692,8331
1693,8330
1694,8320
1695,8332
1696,8339
1697,8340
1698,8331
1699,8332
1700,8335
1701,8335
1702,8347
1703,8334
1704,8328
1705,8320
1706,8332
1707,8334
1708,8327
1709,8326
1710,8333
1711,8324
1712,8330
1713,8323
1714,8333
1715,8328
1716,8337
1717,8335
1718,8324
1719,8324
1720,8333
1721,8337
1722,8327
1723,8322
1724,8328
1725,8327
1726,8323
1727,8335
1728,8331
1729,8326
1730,8337
1731,8328
1732,8327
1733,8332
1734,8330
1735,8333
1736,8327
1737,8332
1738,8338
1739,8334
1740,8340
1741,8335
1742,8339
1743,8333
1744,8336
1745,8336
1746,8336
1747,8331
1748,8331
1749,8328
1750,8332
1751,8324
1752,8339
1753,8337
1754,8339
1755,8327
1756,8332
1757,8337
1758,8336
1759,8339
1760,8336
1761,8335
1762,8345
1763,8351
1764,8341
1765,8341
1766,8341
1767,8336
1768,8332
1769,8335
1770,8336
1771,8354
1772,8350
1773,8351
1774,8346
1775,8338
1776,8344
1777,8340
1778,8353
1779,8355
1780,8342
1781,8352
1782,8345
1783,8343
1784,8345
1785,8338
1786,8351
1787,8347
1788,8349
1789,8348
1790,8356
1791,8355
1792,8351
1793,8354
1794,8347
1795,8335
1796,8335
1797,8351
1798,8354
1799,8355
1800,8357
1801,8362
1802,8354
1803,8356
1804,8357
1805,8353
1806,8354
1807,8359
1808,8355
1809,8353
1810,8355
1811,8358
1812,8357
1813,8345
1814,8349
1815,8355
1816,8359
1817,8353
1818,8352
1819,8358
1820,8359
1821,8359
1822,8356
1823,8355
1824,8358
1825,8352
1826,8358
1827,8346
1828,8353
1829,8356
1830,8363
1831,8367
1832,8353
1833,8355
1834,8355
1835,8359
1836,8361
1837,8365
1838,8367
1839,8355
1840,8347
1841,8358
1842,8359
1843,8361
1844,8358
1845,8353
1846,8364
1847,8367
1848,8370
1849,8371
1850,8357
1851,8357
1852,8357
1853,8360
1854,8366
1855,8358
1856,8349
1857,8357
1858,8359
1859,8366
1860,8353
1861,8363
1862,8361
1863,8354
1864,8359
1865,8353
1866,8358
1867,8361
1868,8362
1869,8362
1870,8368
1871,8364
1872,8356
1873,8360
1874,8363
1875,8357
1876,8348
1877,8340
1878,8351
1879,8351
1880,8358
1881,8349
1882,8352
1883,8350
1884,8352
1885,8364
1886,8367
1887,8356
1888,8357
1889,8358
1890,8358
1891,8361
1892,8357
1893,8361
1894,8357
1895,8355
1896,8348
1897,8358
1898,8361
1899,8358
1900,8355
1901,8360
1902,8372
1903,8361
1904,8368
1905,8365
1906,8365
1907,8366
1908,8360
1909,8363
1910,8358
1911,8355
1912,8366
1913,8363
1914,8360
1915,8359
1916,8370
1917,8364
1918,8358
1919,8371
1920,8369
1921,8370
1922,8367
1923,8367
1924,8368
1925,7818
1926,6707
1927,6497
1928,6443
1929,6427
1930,6424
1931,6424
1932,6421
1933,6424
1934,6426
1935,6429
1936,6428
1937,6427
1938,6427
1939,6428
1940,6429
1941,6429
1942,6434
1943,6434
1944,6431
1945,6430
1946,6430
1947,6428
1948,6429
1949,6427
1950,6431
1951,6432
1952,6433
1953,6431
1954,6440
1955,6436
1956,6435
1957,6435
1958,6432
1959,6433
1960,6432
1961,6433
1962,6434
1963,6436
1964,6435
1965,6436
1966,6435
1967,6439
1968,6436
1969,6437
1970,6435
1971,6435
1972,6433
1973,6433
1974,6435
1975,6438
1976,6435
1977,6432
1978,6431
1979,6436
1980,6437
1981,6435
1982,6434
1983,6434
1984,6431
1985,6430
1986,6434
1987,6431
1988,6431
1989,6433
1990,6434
1991,6434
1992,6432
1993,6432
1994,6431
1995,6429
1996,6429
1997,6429
1998,6431
1999,6432
2000,6433
2001,6435
2002,6434
2003,6434
2004,6431
2005,6436
2006,6435
2007,6431
2008,6434
2009,6434
2010,6435
2011,6437
2012,6437
2013,6434
2014,6438
2015,6441
2016,6436
2017,6438
2018,6440
2019,6439
2020,6440
2021,6445
2022,6445
2023,6443
2024,6444
2025,6442
2026,6445
2027,6444
2028,6444
2029,6443
2030,6444
2031,6442
2032,6444
2033,6444
2034,6443
2035,6444
2036,6445
2037,6449
2038,6448
2039,6447
2040,6448
2041,6445
2042,6444
2043,6445
2044,6444
2045,6448
2046,6449
2047,6451
2048,6447
2049,6447
2050,6447
2051,6445
2052,6448
2053,6448
2054,6450
2055,6448
2056,6449
2057,6447
2058,6447
2059,6446
2060,6446
2061,6450
2062,6452
2063,6449
2064,6448
2065,6454
2066,6451
2067,6451
2068,6453
2069,6453
2070,6452
2071,6453
2072,6453
2073,6449
2074,6451
2075,6452
2076,6447
2077,6447
2078,6449
2079,6449
2080,6453
2081,6455
2082,6455
2083,6452
2084,6453
2085,6452
2086,6454
2087,6453
2088,6453
2089,6454
2090,6456
2091,6454
2092,6456
2093,6454
2094,6454
2095,6452
2096,6452
2097,6450
2098,6454
2099,6453
2100,6453
2101,6449
2102,6448
2103,6453
2104,6451
2105,6449
2106,6449
2107,6449
2108,6450
2109,6452
2110,6452
2111,6453
2112,6452
2113,6452
2114,6454
2115,6454
2116,6453
2117,6453
2118,6454
2119,6452
2120,6451
2121,6452
2122,6452
2123,6451
2124,6450
2125,6451
2126,6455
2127,6448
2128,6449
2129,6449
2130,6451
2131,6451
2132,6452
2133,6453
2134,6453
2135,6452
2136,6451
2137,6453
2138,6449
2139,6449
2140,6448
2141,6451
2142,6452
2143,6449
2144,6454
2145,6452
2146,6453
2147,6451
2148,6448
2149,6450
2150,6453
2151,6453
2152,6455
2153,6456
2154,6454
2155,6455
2156,6456
2157,6457
2158,6458
2159,6456
2160,6456
2161,6460
2162,6458
2163,6458
2164,6459
2165,6460
2166,6460
2167,6458
2168,6458
2169,6462
2170,6461
2171,6463
2172,6464
2173,6462
2174,6461
2175,6459
2176,6460
2177,6462
2178,6461
2179,6463
2180,6466
2181,6465
2182,6466
2183,6470
2184,6468
2185,6466
2186,6466
2187,6465
2188,6463
2189,6466
2190,6468
2191,6471
2192,6467
2193,6463
2194,6463
2195,6463
2196,6463
2197,6464
2198,6461
2199,6462
2200,6461
2201,6463
2202,6462
2203,6461
2204,6464
2205,6462
2206,6459
2207,6458
2208,6457
2209,6458
2210,6458
2211,6458
2212,6457
2213,6460
2214,6457
2215,6457
2216,6458
2217,6462
2218,6462
2219,6462
2220,6462
2221,6461
2222,6461
2223,6460
2224,6460
2225,6168
2226,5046
2227,4840
2228,4812
2229,4813
2230,4808
2231,4805
2232,4805
2233,4804
2234,4811
2235,4803
2236,4801
2237,4806
2238,4804
2239,4808
2240,4808
2241,4811
2242,4810
2243,4806
2244,4808
2245,4806
2246,4811
2247,4811
2248,4811
2249,4810
2250,4810
2251,4814
2252,4810
2253,4809
2254,4810
2255,4810
2256,4810
2257,4807
2258,4806
2259,4809
2260,4801
2261,4805
2262,4805
2263,4805
2264,4805
2265,4807
2266,4811
2267,4815
2268,4813
2269,4813
2270,4809
2271,4813
2272,4808
2273,4810
2274,4809
2275,4810
2276,4810
2277,4811
2278,4810
2279,4810
2280,4810
2281,4810
2282,4808
2283,4808
2284,4804
2285,4801
2286,4799
2287,4802
2288,4805
2289,4806
2290,4806
2291,4800
2292,4805
2293,4804
2294,4804
2295,4801
2296,4800
2297,4800
2298,4805
2299,4813
2300,4807
2301,4808
2302,4804
2303,4808
2304,4809
2305,4809
2306,4804
2307,4809
2308,4809
2309,4810
2310,4811
2311,4808
2312,4813
2313,4813
2314,4809
2315,4806
2316,4808
2317,4809
2318,4804
2319,4810
2320,4807
2321,4807
2322,4806
2323,4806
2324,4806
2325,4812
2326,4809
2327,4811
2328,4807
2329,4807
2330,4807
2331,4807
2332,4811
2333,4807
2334,4807
2335,4814
2336,4814
2337,4813
2338,4812
2339,4812
2340,4811
2341,4806
2342,4810
2343,4810
2344,4807
2345,4812
2346,4810
2347,4814
2348,4811
2349,4811
2350,4811
2351,4813
2352,4813
2353,4814
2354,4813
2355,4810
2356,4812
2357,4812
2358,4810
2359,4809
2360,4808
2361,4809
2362,4814
2363,4815
2364,4810
2365,4810
2366,4810
2367,4814
2368,4815
2369,4813
2370,4814
2371,4812
2372,4812
2373,4812
2374,4812
2375,4815
2376,4812
2377,4808
2378,4814
2379,4810
2380,4812
2381,4812
2382,4814
2383,4814
2384,4811
2385,4808
2386,4811
2387,4808
2388,4808
2389,4810
2390,4812
2391,4809
2392,4811
2393,4807
2394,4809
2395,4809
2396,4810
2397,4810
2398,4810
2399,4811
2400,4808
2401,4806
2402,4806
2403,4806
2404,4806
2405,4806
2406,4808
2407,4809
2408,4811
2409,4811
2410,4814
2411,4811
2412,4813
2413,4808
2414,4802
2415,4806
2416,4806
2417,4808
2418,4805
2419,4807
2420,4804
2421,4806
2422,4805
2423,4805
2424,4807
2425,4803
2426,4800
2427,4799
2428,4802
2429,4811
2430,4807
2431,4808
2432,4808
2433,4811
2434,4813
2435,4805
2436,4804
2437,4805
2438,4807
2439,4806
2440,4806
2441,4801
2442,4806
2443,4809
2444,4803
2445,4801
2446,4804
2447,4805
2448,4805
2449,4807
2450,4804
2451,4807
2452,4812
2453,4807
2454,4805
2455,4802
2456,4802
2457,4806
2458,4803
2459,4803
2460,4809
2461,4803
2462,4802
2463,4802
2464,4802
2465,4806
2466,4805
2467,4805
2468,4807
2469,4805
2470,4805
2471,4805
2472,4804
2473,4803
2474,4810
2475,4805
2476,4809
2477,4808
2478,4808
2479,4804
2480,4807
2481,4807
2482,4799
2483,4803
2484,4804
2485,4804
2486,4804
2487,4803
2488,4800
2489,4801
2490,4799
2491,4804
2492,4804
2493,4807
2494,4802
2495,4801
2496,4798
2497,4800
2498,4804
2499,4804
2500,4808
2501,4812
2502,4805
2503,4803
2504,4800
2505,4801
2506,4801
2507,4804
2508,4803
2509,4803
2510,4802
2511,4803
2512,4799
2513,4799
2514,4800
2515,4807
2516,4805
2517,4806
2518,4804
2519,4802
2520,4802
2521,4802
2522,4804
2523,4802
2524,4744
2525,3464
2526,2361
2527,2361
2528,1978
2529,1934
2530,1927
2531,1923
2532,1923
2533,1925
2534,1925
2535,1926
2536,1929
2537,1929
2538,1928
2539,1924
2540,1923
2541,1925
2542,1925
2543,1931
2544,1927
2545,1928
2546,1925
2547,1925
2548,1926
